nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
------------------------------------------
| rollout/              |                |
|    learning_rate      | 0.0119         |
|    n_updates          | 32599          |
|    policy_loss        | -0.754         |
|    std                | 0.642          |
|    u_grad_norm        | 0.0109         |
|    v_grad_norm        | 0.895          |
|    value_loss         | 0.0332         |
------------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.53e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 32700     |
|    time_elapsed       | 37089     |
|    total_timesteps    | 261600    |
| train/                |           |
|    d_grad_norm        | 0.864     |
|    entropy_loss       | -5.04     |
|    explained_variance | 0.9234765 |
|    learning_rate      | 0.0119    |
|    n_updates          | 32699     |
|    policy_loss        | 7.98      |
|    std                | 0.638     |
|    u_grad_norm        | 0.0848    |
|    v_grad_norm        | 1         |
|    value_loss         | 7.47      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.53e+03  |
| time/                 |            |
|    fps                | 7          |
|    iterations         | 32800      |
|    time_elapsed       | 37210      |
|    total_timesteps    | 262400     |
| train/                |            |
|    d_grad_norm        | 0.126      |
|    entropy_loss       | -3.35      |
|    explained_variance | 0.65117246 |
|    learning_rate      | 0.0119     |
|    n_updates          | 32799      |
|    policy_loss        | 0.0826     |
|    std                | 0.636      |
|    u_grad_norm        | 0.0404     |
|    v_grad_norm        | 1.18       |
|    value_loss         | 0.00115    |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.56e+03  |
| time/                 |            |
|    fps                | 7          |
|    iterations         | 32900      |
|    time_elapsed       | 37332      |
|    total_timesteps    | 263200     |
| train/                |            |
|    d_grad_norm        | 0.928      |
|    entropy_loss       | -4         |
|    explained_variance | -2.8218317 |
|    learning_rate      | 0.0119     |
|    n_updates          | 32899      |
|    policy_loss        | 14         |
|    std                | 0.638      |
|    u_grad_norm        | 0.0503     |
|    v_grad_norm        | 1.1        |
|    value_loss         | 18.8       |
--------------------------------------
-----------------------------------------
| rollout/              |               |
|    ep_len_mean        | 500           |
|    ep_rew_mean        | -2.59e+03     |
| time/                 |               |
|    fps                | 7             |
|    iterations         | 33000         |
|    time_elapsed       | 37433         |
|    total_timesteps    | 264000        |
| train/                |               |
|    d_grad_norm        | 0.0897        |
|    entropy_loss       | -4.91         |
|    explained_variance | 1.7881393e-07 |
|    learning_rate      | 0.0119        |
|    n_updates          | 32999         |
|    policy_loss        | 0.039         |
|    std                | 0.637         |
|    u_grad_norm        | 0.00937       |
|    v_grad_norm        | 0.881         |
|    value_loss         | 7.89e-05      |
-----------------------------------------
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 500         |
|    ep_rew_mean        | -2.61e+03   |
| time/                 |             |
|    fps                | 7           |
|    iterations         | 33100       |
|    time_elapsed       | 37555       |
|    total_timesteps    | 264800      |
| train/                |             |
|    d_grad_norm        | 1.01        |
|    entropy_loss       | -3.46       |
|    explained_variance | 0.005470574 |
|    learning_rate      | 0.0119      |
|    n_updates          | 33099       |
|    policy_loss        | -0.394      |
|    std                | 0.637       |
|    u_grad_norm        | 0.0338      |
|    v_grad_norm        | 1.19        |
|    value_loss         | 0.0204      |
---------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.6e+03   |
| time/                 |            |
|    fps                | 7          |
|    iterations         | 33200      |
|    time_elapsed       | 37676      |
|    total_timesteps    | 265600     |
| train/                |            |
|    d_grad_norm        | 0.966      |
|    entropy_loss       | -4.85      |
|    explained_variance | 0.94613385 |
|    learning_rate      | 0.0119     |
|    n_updates          | 33199      |
|    policy_loss        | -7.43      |
|    std                | 0.637      |
|    u_grad_norm        | 0.0555     |
|    v_grad_norm        | 0.98       |
|    value_loss         | 2.37       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.6e+03   |
| time/                 |            |
|    fps                | 7          |
|    iterations         | 33300      |
|    time_elapsed       | 37798      |
|    total_timesteps    | 266400     |
| train/                |            |
|    d_grad_norm        | 0.895      |
|    entropy_loss       | -5.09      |
|    explained_variance | 0.95586485 |
|    learning_rate      | 0.0119     |
|    n_updates          | 33299      |
|    policy_loss        | 9.53       |
|    std                | 0.642      |
|    u_grad_norm        | 0.0216     |
|    v_grad_norm        | 1.16       |
|    value_loss         | 4.7        |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.57e+03  |
| time/                 |            |
|    fps                | 7          |
|    iterations         | 33400      |
|    time_elapsed       | 37919      |
|    total_timesteps    | 267200     |
| train/                |            |
|    d_grad_norm        | 0.925      |
|    entropy_loss       | -4.91      |
|    explained_variance | 0.99375385 |
|    learning_rate      | 0.0119     |
|    n_updates          | 33399      |
|    policy_loss        | 9.43       |
|    std                | 0.644      |
|    u_grad_norm        | 0.0101     |
|    v_grad_norm        | 0.976      |
|    value_loss         | 2.94       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.56e+03  |
| time/                 |            |
|    fps                | 7          |
|    iterations         | 33500      |
|    time_elapsed       | 38019      |
|    total_timesteps    | 268000     |
| train/                |            |
|    d_grad_norm        | 0.797      |
|    entropy_loss       | -4.99      |
|    explained_variance | 0.99321383 |
|    learning_rate      | 0.0119     |
