nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
------------------------------------
| rollout/              |          |
[-0.00101093] [[-0.85700065]] [[2.]] [[1.1429994]] [[2.]]
[-0.00101093] [[-0.8570003]] [[2.]] [[1.1429996]] [[2.]]
[-0.00101094] [[-0.85700065]] [[2.]] [[1.1429994]] [[2.]]
[-0.00101094] [[-0.85700107]] [[2.]] [[1.1429989]] [[2.]]
[-0.00101094] [[-0.8570007]] [[2.]] [[1.1429993]] [[2.]]
[-0.00101094] [[-0.8570012]] [[2.]] [[1.1429988]] [[2.]]
[-0.00101094] [[-0.857001]] [[2.]] [[1.1429989]] [[2.]]
[-0.00101095] [[-0.8570016]] [[2.]] [[1.1429985]] [[2.]]
[-0.00101095] [[-0.85700125]] [[2.]] [[1.1429987]] [[2.]]
[-0.00101095] [[-0.8570017]] [[2.]] [[1.1429982]] [[2.]]
[-0.00101095] [[-0.8570015]] [[2.]] [[1.1429985]] [[2.]]
[-0.00101095] [[-0.85700154]] [[2.]] [[1.1429985]] [[2.]]
[-0.00101095] [[-0.85700196]] [[2.]] [[1.142998]] [[2.]]
[-0.00101095] [[-0.8570017]] [[2.]] [[1.1429982]] [[2.]]
[-0.00101095] [[-0.85700154]] [[2.]] [[1.1429985]] [[2.]]
[-0.00101095] [[-0.8570017]] [[2.]] [[1.1429982]] [[2.]]
[-0.00101096] [[-0.85700184]] [[2.]] [[1.1429982]] [[2.]]
[-0.00101096] [[-0.8570023]] [[2.]] [[1.1429977]] [[2.]]
[-0.00101096] [[-0.8570017]] [[2.]] [[1.1429982]] [[2.]]
[-0.00101096] [[-0.85700196]] [[2.]] [[1.142998]] [[2.]]
[-0.00101096] [[-0.85700196]] [[2.]] [[1.142998]] [[2.]]
[-0.00101096] [[-0.8570023]] [[2.]] [[1.1429977]] [[2.]]
[-0.00101096] [[-0.8570017]] [[2.]] [[1.1429982]] [[2.]]
[-0.00101096] [[-0.8570025]] [[2.]] [[1.1429975]] [[2.]]
[-0.00101096] [[-0.85700214]] [[2.]] [[1.1429979]] [[2.]]
[-0.00101096] [[-0.85700214]] [[2.]] [[1.1429979]] [[2.]]
[-0.00101096] [[-0.8570017]] [[2.]] [[1.1429982]] [[2.]]
[-0.00101096] [[-0.8570024]] [[2.]] [[1.1429976]] [[2.]]
[-0.00101096] [[-0.85700214]] [[2.]] [[1.1429979]] [[2.]]
[-0.00101096] [[-0.8570021]] [[2.]] [[1.142998]] [[2.]]
[-0.00101096] [[-0.85700226]] [[2.]] [[1.1429977]] [[2.]]
[-0.00101096] [[-0.857002]] [[2.]] [[1.142998]] [[2.]]
[-0.00101096] [[-0.85700214]] [[2.]] [[1.1429979]] [[2.]]
[-0.00101096] [[-0.857002]] [[2.]] [[1.142998]] [[2.]]
[-0.00101096] [[-0.85700244]] [[2.]] [[1.1429975]] [[2.]]
[-0.00101096] [[-0.85700196]] [[2.]] [[1.142998]] [[2.]]
[-0.00101096] [[-0.8570022]] [[2.]] [[1.1429977]] [[2.]]
[-0.00101096] [[-0.857002]] [[2.]] [[1.142998]] [[2.]]
[-0.00101096] [[-0.85700244]] [[2.]] [[1.1429975]] [[2.]]
[-7.633002] [[1.1719428]] [[0.07250005]] [[1.2444429]] [[0.07250005]]
[-8.037229] [[1.7210151]] [[-0.15843576]] [[1.5625794]] [[-0.15843576]]
[-8.593461] [[2.]] [[-0.45766962]] [[1.5423304]] [[-0.45766962]]
[-9.250856] [[2.]] [[-0.8228842]] [[1.1771158]] [[-0.8228842]]
[-9.965129] [[2.]] [[-1.1979913]] [[0.80200875]] [[-1.1979913]]
[-10.0087595] [[2.]] [[-1.5132438]] [[0.4867562]] [[-1.5132438]]
[-9.345538] [[2.]] [[-1.7752112]] [[0.22478878]] [[-1.7752112]]
[-8.680581] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-8.038116] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-7.442535] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-6.916831] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-6.481188] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-6.1520143] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-5.941519] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-5.8576994] [[1.6192421]] [[-1.7667472]] [[-0.14750516]] [[-1.7667472]]
[-5.9044223] [[1.2469603]] [[-1.3832091]] [[-0.13624883]] [[-1.3832091]]
[-6.084322] [[0.7492441]] [[-0.9526403]] [[-0.2033962]] [[-0.9526403]]
[-6.4281616] [[0.04018895]] [[-0.3770463]] [[-0.33685735]] [[-0.3770463]]
[-6.955927] [[-0.8546806]] [[0.40275806]] [[-0.45192254]] [[0.40275806]]
[-7.6549] [[-1.8754506]] [[1.3037434]] [[-0.57170725]] [[1.3037434]]
[-8.511387] [[-2.]] [[1.9694797]] [[-0.03052032]] [[1.9694797]]
[-9.482274] [[-2.]] [[2.]] [[0.]] [[2.]]
[-10.523888] [[-2.]] [[2.]] [[0.]] [[2.]]
[-10.124503] [[-2.]] [[2.]] [[0.]] [[2.]]
[-9.206029] [[-2.]] [[2.]] [[0.]] [[2.]]
[-8.296299] [[-2.]] [[2.]] [[0.]] [[2.]]
[-7.430155] [[-2.]] [[2.]] [[0.]] [[2.]]
[-6.6417975] [[-2.]] [[2.]] [[0.]] [[2.]]
[-5.961533] [[-2.]] [[2.]] [[0.]] [[2.]]
[-5.413562] [[-2.]] [[1.8373775]] [[-0.16262245]] [[1.8373775]]
[-5.0153446] [[-2.]] [[1.6524984]] [[-0.34750164]] [[1.6524984]]
[-4.7783012] [[-2.]] [[1.5673085]] [[-0.43269145]] [[1.5673085]]
[-4.709141] [[-2.]] [[1.4815016]] [[-0.5184984]] [[1.4815016]]
[-4.8110247] [[-2.]] [[1.8329034]] [[-0.16709661]] [[1.8329034]]
[-5.083979] [[-1.9193226]] [[2.]] [[0.08067739]] [[2.]]
[-5.5241013] [[-1.1158707]] [[2.]] [[0.8841293]] [[2.]]
[-6.140055] [[-0.1487892]] [[2.]] [[1.8512108]] [[2.]]
[-7.018022] [[0.44847664]] [[2.]] [[2.4484766]] [[2.]]
[-8.168732] [[1.0996972]] [[2.]] [[3.099697]] [[2.]]
[-9.609544] [[1.826492]] [[1.5650543]] [[3.3915462]] [[1.5650543]]
[-11.25987] [[2.]] [[0.7560798]] [[2.7560797]] [[0.7560798]]
[-10.936126] [[2.]] [[0.02453389]] [[2.024534]] [[0.02453389]]
[-9.678467] [[2.]] [[-0.7735718]] [[1.2264283]] [[-0.7735718]]
[-8.32947] [[2.]] [[-1.5940099]] [[0.40599012]] [[-1.5940099]]
[-7.045856] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-5.88269] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-4.8827243] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-4.0721183] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-3.4619284] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-3.0531905] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-2.8428645] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-2.828706] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-3.0121467] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-3.39886] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-3.9968889] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-4.8123155] [[2.]] [[-1.7123104]] [[0.28768957]] [[-1.7123104]]
[-5.842857] [[2.]] [[-0.67456126]] [[1.3254387]] [[-0.67456126]]
[-7.067721] [[2.]] [[-0.10508275]] [[1.8949172]] [[-0.10508275]]
[-8.353753] [[0.12364504]] [[0.5018086]] [[0.62545365]] [[0.5018086]]
[-9.801786] [[-1.8617678]] [[1.1598711]] [[-0.70189667]] [[1.1598711]]
[-11.502014] [[-2.]] [[1.7664499]] [[-0.23355007]] [[1.7664499]]
[-11.404757] [[-2.]] [[2.]] [[0.]] [[2.]]
[-9.977855] [[-2.]] [[2.]] [[0.]] [[2.]]
[-8.550442] [[-2.]] [[2.]] [[0.]] [[2.]]
[-7.1847057] [[-2.]] [[2.]] [[0.]] [[2.]]
[-5.9409328] [[-2.]] [[2.]] [[0.]] [[2.]]
[-4.8658776] [[-2.]] [[1.90983]] [[-0.09017003]] [[1.90983]]
[-3.9872484] [[-2.]] [[1.6132866]] [[-0.3867134]] [[1.6132866]]
[-3.315167] [[-2.]] [[2.]] [[0.]] [[2.]]
[-2.8480153] [[-2.]] [[2.]] [[0.]] [[2.]]
[-2.5793684] [[-2.]] [[2.]] [[0.]] [[2.]]
[-2.503781] [[-2.]] [[2.]] [[0.]] [[2.]]
[-2.6204724] [[-2.]] [[2.]] [[0.]] [[2.]]
[-2.9346836] [[-2.]] [[2.]] [[0.]] [[2.]]
[-3.4566512] [[-2.]] [[2.]] [[0.]] [[2.]]
[-4.19806] [[-2.]] [[2.]] [[0.]] [[2.]]
[-5.16592] [[-2.]] [[2.]] [[0.]] [[2.]]
[-6.3544617] [[-2.]] [[2.]] [[0.]] [[2.]]
[-7.7368097] [[-1.0596378]] [[2.]] [[0.9403622]] [[2.]]
[-9.305121] [[0.20492941]] [[2.]] [[2.2049294]] [[2.]]
[-11.204452] [[1.3732681]] [[2.]] [[3.3732681]] [[2.]]
[-12.566752] [[2.]] [[2.]] [[4.]] [[2.]]
[-11.145536] [[2.]] [[1.174569]] [[3.1745691]] [[1.174569]]
[-9.642602] [[2.]] [[0.5438946]] [[2.5438945]] [[0.5438946]]
[-8.10128] [[2.]] [[0.24289912]] [[2.2428992]] [[0.24289912]]
[-6.5906167] [[2.]] [[0.23602927]] [[2.2360291]] [[0.23602927]]
[-5.2340064] [[2.]] [[0.4770803]] [[2.4770803]] [[0.4770803]]
[-4.101365] [[1.7521179]] [[0.86334157]] [[2.6154594]] [[0.86334157]]
[-3.1890976] [[1.2291273]] [[1.2122611]] [[2.4413884]] [[1.2122611]]
[-2.4516242] [[0.8797472]] [[1.5792671]] [[2.4590144]] [[1.5792671]]
[-1.8515319] [[0.8920029]] [[1.7643079]] [[2.6563108]] [[1.7643079]]
[-1.397888] [[0.75210905]] [[1.6903514]] [[2.4424605]] [[1.6903514]]
[-1.0508376] [[0.5386396]] [[1.7102493]] [[2.248889]] [[1.7102493]]
[-0.78405] [[0.24422553]] [[1.7703701]] [[2.0145957]] [[1.7703701]]
[-0.5767475] [[-0.06211727]] [[1.8447825]] [[1.7826653]] [[1.8447825]]
[-0.41626462] [[-0.26016983]] [[1.8313547]] [[1.5711849]] [[1.8313547]]
[-0.29634947] [[-0.3606142]] [[1.714199]] [[1.3535848]] [[1.714199]]
[-0.20980519] [[-0.39051828]] [[1.5376436]] [[1.1471252]] [[1.5376436]]
[-0.14928257] [[-0.19526523]] [[1.3541044]] [[1.1588392]] [[1.3541044]]
[-0.11058842] [[-0.15031743]] [[1.2901427]] [[1.1398252]] [[1.2901427]]
[-0.0837584] [[-0.11479431]] [[1.2696167]] [[1.1548225]] [[1.2696167]]
[-0.06494616] [[-0.03082966]] [[1.2901264]] [[1.2592968]] [[1.2901264]]
[-0.05192792] [[-0.06615084]] [[1.3852158]] [[1.319065]] [[1.3852158]]
[-0.04179121] [[-0.14380106]] [[1.493616]] [[1.3498149]] [[1.493616]]
[-0.03350627] [[-0.21180919]] [[1.5904306]] [[1.3786215]] [[1.5904306]]
[-0.02676726] [[-0.2805689]] [[1.6780747]] [[1.3975058]] [[1.6780747]]
[-0.02126035] [[-0.3349203]] [[1.7531867]] [[1.4182664]] [[1.7531867]]
[-0.01682733] [[-0.3844671]] [[1.8210951]] [[1.436628]] [[1.8210951]]
[-0.01326597] [[-0.4293003]] [[1.8823367]] [[1.4530364]] [[1.8823367]]
[-0.01041332] [[-0.46988198]] [[1.9375824]] [[1.4677004]] [[1.9375824]]
[-0.00813579] [[-0.5066126]] [[1.9874282]] [[1.4808156]] [[1.9874282]]
[-0.00632424] [[-0.53985804]] [[2.]] [[1.4601419]] [[2.]]
[-0.00488954] [[-0.56994814]] [[2.]] [[1.4300518]] [[2.]]
[-0.00375903] [[-0.5971822]] [[2.]] [[1.4028177]] [[2.]]
[-0.00287356] [[-0.6218314]] [[2.]] [[1.3781686]] [[2.]]
[-0.002185] [[-0.6441414]] [[2.]] [[1.3558586]] [[2.]]
[-0.0016543] [[-0.66433406]] [[2.]] [[1.335666]] [[2.]]
[-0.00124975] [[-0.68261003]] [[2.]] [[1.31739]] [[2.]]
[-0.00094569] [[-0.6991519]] [[2.]] [[1.3008481]] [[2.]]
[-0.00072136] [[-0.71412367]] [[2.]] [[1.2858763]] [[2.]]
[-0.00055998] [[-0.7276755]] [[2.]] [[1.2723246]] [[2.]]
[-0.00044805] [[-0.7399405]] [[2.]] [[1.2600595]] [[2.]]
[-0.00037471] [[-0.7510422]] [[2.]] [[1.2489579]] [[2.]]
[-0.00033123] [[-0.76109093]] [[2.]] [[1.238909]] [[2.]]
[-0.00031065] [[-0.77018625]] [[2.]] [[1.2298138]] [[2.]]
[-0.00030738] [[-0.7784191]] [[2.]] [[1.221581]] [[2.]]
[-0.00031702] [[-0.78587013]] [[2.]] [[1.2141299]] [[2.]]
[-0.00033606] [[-0.7926151]] [[2.]] [[1.2073848]] [[2.]]
[-0.00036175] [[-0.7987203]] [[2.]] [[1.2012796]] [[2.]]
[-0.00039192] [[-0.8042467]] [[2.]] [[1.1957533]] [[2.]]
[-0.00042491] [[-0.8092483]] [[2.]] [[1.1907517]] [[2.]]
[-0.00045941] [[-0.813776]] [[2.]] [[1.186224]] [[2.]]
[-0.00049444] [[-0.8178747]] [[2.]] [[1.1821253]] [[2.]]
[-0.00052927] [[-0.821584]] [[2.]] [[1.178416]] [[2.]]
[-0.00056336] [[-0.8249422]] [[2.]] [[1.1750579]] [[2.]]
[-0.0005963] [[-0.8279814]] [[2.]] [[1.1720185]] [[2.]]
[-0.00062784] [[-0.830733]] [[2.]] [[1.1692669]] [[2.]]
[-0.00065779] [[-0.83322364]] [[2.]] [[1.1667764]] [[2.]]
[-0.00068605] [[-0.8354774]] [[2.]] [[1.1645226]] [[2.]]
[-0.00071257] [[-0.8375183]] [[2.]] [[1.1624818]] [[2.]]
[-0.00073736] [[-0.83936524]] [[2.]] [[1.1606348]] [[2.]]
[-0.00076042] [[-0.8410377]] [[2.]] [[1.1589622]] [[2.]]
[-0.00078182] [[-0.84255046]] [[2.]] [[1.1574495]] [[2.]]
[-0.00080162] [[-0.84392095]] [[2.]] [[1.156079]] [[2.]]
[-0.00081988] [[-0.84516066]] [[2.]] [[1.1548393]] [[2.]]
[-0.0008367] [[-0.84628373]] [[2.]] [[1.1537163]] [[2.]]
[-0.00085216] [[-0.84729964]] [[2.]] [[1.1527004]] [[2.]]
[-0.00086635] [[-0.8482194]] [[2.]] [[1.1517806]] [[2.]]
[-0.00087934] [[-0.84905165]] [[2.]] [[1.1509483]] [[2.]]
[-0.00089124] [[-0.84980613]] [[2.]] [[1.1501939]] [[2.]]
[-0.00090211] [[-0.8504874]] [[2.]] [[1.1495125]] [[2.]]
[-0.00091204] [[-0.85110545]] [[2.]] [[1.1488945]] [[2.]]
[-0.00092109] [[-0.8516641]] [[2.]] [[1.1483359]] [[2.]]
[-0.00092935] [[-0.8521704]] [[2.]] [[1.1478295]] [[2.]]
[-0.00093687] [[-0.8526285]] [[2.]] [[1.1473715]] [[2.]]
[-0.00094372] [[-0.853043]] [[2.]] [[1.1469569]] [[2.]]
[-0.00094995] [[-0.8534185]] [[2.]] [[1.1465814]] [[2.]]
[-0.00095561] [[-0.8537581]] [[2.]] [[1.1462419]] [[2.]]
[-0.00096076] [[-0.85406524]] [[2.]] [[1.1459348]] [[2.]]
[-0.00096544] [[-0.8543444]] [[2.]] [[1.1456556]] [[2.]]
[-0.00096969] [[-0.85459566]] [[2.]] [[1.1454043]] [[2.]]
[-0.00097355] [[-0.8548241]] [[2.]] [[1.1451759]] [[2.]]
[-0.00097705] [[-0.85503036]] [[2.]] [[1.1449697]] [[2.]]
[-0.00098023] [[-0.85521764]] [[2.]] [[1.1447823]] [[2.]]
[-0.00098312] [[-0.8553869]] [[2.]] [[1.144613]] [[2.]]
[-0.00098573] [[-0.85553974]] [[2.]] [[1.1444602]] [[2.]]
[-0.0009881] [[-0.8556784]] [[2.]] [[1.1443217]] [[2.]]
[-0.00099025] [[-0.8558039]] [[2.]] [[1.144196]] [[2.]]
[-0.0009922] [[-0.8559175]] [[2.]] [[1.1440825]] [[2.]]
[-0.00099397] [[-0.8560203]] [[2.]] [[1.1439798]] [[2.]]
[-0.00099557] [[-0.8561134]] [[2.]] [[1.1438866]] [[2.]]
[-0.00099702] [[-0.856198]] [[2.]] [[1.1438019]] [[2.]]
[-0.00099834] [[-0.85627395]] [[2.]] [[1.1437261]] [[2.]]
[-0.00099953] [[-0.856343]] [[2.]] [[1.143657]] [[2.]]
[-0.00100061] [[-0.8564057]] [[2.]] [[1.1435943]] [[2.]]
[-0.00100159] [[-0.8564619]] [[2.]] [[1.1435381]] [[2.]]
[-0.00100247] [[-0.85651344]] [[2.]] [[1.1434865]] [[2.]]
[-0.00100328] [[-0.8565594]] [[2.]] [[1.1434406]] [[2.]]
[-0.001004] [[-0.8566017]] [[2.]] [[1.1433983]] [[2.]]
[-0.00100466] [[-0.8566398]] [[2.]] [[1.1433601]] [[2.]]
[-0.00100526] [[-0.8566734]] [[2.]] [[1.1433265]] [[2.]]
[-0.0010058] [[-0.85670537]] [[2.]] [[1.1432946]] [[2.]]
[-0.00100629] [[-0.85673314]] [[2.]] [[1.1432669]] [[2.]]
[-0.00100673] [[-0.8567589]] [[2.]] [[1.1432412]] [[2.]]
[-0.00100713] [[-0.8567819]] [[2.]] [[1.143218]] [[2.]]
[-0.00100749] [[-0.85680264]] [[2.]] [[1.1431973]] [[2.]]
[-0.00100782] [[-0.856822]] [[2.]] [[1.143178]] [[2.]]
[-0.00100812] [[-0.8568384]] [[2.]] [[1.1431615]] [[2.]]
[-0.00100839] [[-0.8568544]] [[2.]] [[1.1431456]] [[2.]]
[-0.00100863] [[-0.8568683]] [[2.]] [[1.1431317]] [[2.]]
[-0.00100885] [[-0.8568811]] [[2.]] [[1.1431189]] [[2.]]
[-0.00100905] [[-0.8568922]] [[2.]] [[1.1431078]] [[2.]]
[-0.00100923] [[-0.8569029]] [[2.]] [[1.1430972]] [[2.]]
[-0.0010094] [[-0.8569123]] [[2.]] [[1.1430876]] [[2.]]
[-0.00100955] [[-0.8569209]] [[2.]] [[1.143079]] [[2.]]
[-0.00100968] [[-0.8569286]] [[2.]] [[1.1430714]] [[2.]]
[-0.0010098] [[-0.85693544]] [[2.]] [[1.1430645]] [[2.]]
[-0.00100991] [[-0.85694236]] [[2.]] [[1.1430576]] [[2.]]
[-0.00101001] [[-0.8569473]] [[2.]] [[1.1430527]] [[2.]]
[-0.0010101] [[-0.85695297]] [[2.]] [[1.1430471]] [[2.]]
[-1.8594627] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-1.91475] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-2.1453893] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-2.5643628] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-3.1913857] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-4.0481634] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-5.150558] [[2.]] [[-1.7375448]] [[0.26245522]] [[-1.7375448]]
[-6.4980164] [[2.]] [[-1.259915]] [[0.740085]] [[-1.259915]]
[-8.0629425] [[2.]] [[-0.5395101]] [[1.46049]] [[-0.5395101]]
[-9.752914] [[0.67258793]] [[0.28323025]] [[0.9558182]] [[0.28323025]]
[-11.459097] [[-1.7664242]] [[1.1713161]] [[-0.59510803]] [[1.1713161]]
[-12.5578] [[-2.]] [[1.8723247]] [[-0.1276753]] [[1.8723247]]
[-10.950002] [[-2.]] [[2.]] [[0.]] [[2.]]
[-9.314401] [[-2.]] [[2.]] [[0.]] [[2.]]
[-7.724636] [[-2.]] [[2.]] [[0.]] [[2.]]
[-6.2574644] [[-2.]] [[2.]] [[0.]] [[2.]]
[-4.9735994] [[-2.]] [[1.753841]] [[-0.24615896]] [[1.753841]]
[-3.9071283] [[-2.]] [[1.5167807]] [[-0.48321927]] [[1.5167807]]
[-3.0661595] [[-2.]] [[2.]] [[0.]] [[2.]]
[-2.4407613] [[-2.]] [[2.]] [[0.]] [[2.]]
[-2.0127714] [[-2.]] [[2.]] [[0.]] [[2.]]
[-1.7640196] [[-2.]] [[2.]] [[0.]] [[2.]]
[-1.6818632] [[-2.]] [[2.]] [[0.]] [[2.]]
[-1.7622788] [[-2.]] [[2.]] [[0.]] [[2.]]
[-2.0110753] [[-2.]] [[2.]] [[0.]] [[2.]]
[-2.4435036] [[-2.]] [[2.]] [[0.]] [[2.]]
[-3.082028] [[-2.]] [[2.]] [[0.]] [[2.]]
[-3.9515676] [[-2.]] [[2.]] [[0.]] [[2.]]
[-5.071489] [[-2.]] [[2.]] [[0.]] [[2.]]
[-6.444494] [[-2.]] [[2.]] [[0.]] [[2.]]
[-8.044817] [[-2.]] [[2.]] [[0.]] [[2.]]
[-9.810795] [[-0.6702526]] [[2.]] [[1.3297474]] [[2.]]
[-11.78665] [[0.80766994]] [[2.]] [[2.8076699]] [[2.]]
[-12.970714] [[1.9260073]] [[2.]] [[3.9260073]] [[2.]]
[-11.440289] [[2.]] [[1.7164075]] [[3.7164075]] [[1.7164075]]
[-9.825603] [[2.]] [[1.1208328]] [[3.120833]] [[1.1208328]]
[-8.20323] [[2.]] [[1.000299]] [[3.000299]] [[1.000299]]
[-6.664932] [[1.6373937]] [[1.3009113]] [[2.938305]] [[1.3009113]]
[-5.287982] [[0.62247366]] [[1.9197121]] [[2.5421858]] [[1.9197121]]
[-4.0393777] [[-0.02324935]] [[2.]] [[1.9767506]] [[2.]]
[-2.9730563] [[-0.5172064]] [[2.]] [[1.4827936]] [[2.]]
[-2.1168888] [[-0.35890615]] [[2.]] [[1.6410939]] [[2.]]
[-1.5021905] [[-0.18757525]] [[2.]] [[1.8124248]] [[2.]]
[-1.0700727] [[-0.22670797]] [[2.]] [[1.7732921]] [[2.]]
[-0.75912553] [[-0.35174692]] [[2.]] [[1.6482531]] [[2.]]
[-0.5334636] [[-0.4603947]] [[2.]] [[1.5396053]] [[2.]]
[-0.3714394] [[-0.48952124]] [[1.9652873]] [[1.4757661]] [[1.9652873]]
[-0.2582005] [[-0.5039915]] [[1.747953]] [[1.2439616]] [[1.747953]]
[-0.17989229] [[-0.3829633]] [[1.512079]] [[1.1291157]] [[1.512079]]
[-0.1286199] [[-0.20710683]] [[1.3464667]] [[1.1393598]] [[1.3464667]]
[-0.09571709] [[-0.1670275]] [[1.288889]] [[1.1218616]] [[1.288889]]
[-0.07293235] [[-0.06231471]] [[1.2706226]] [[1.2083079]] [[1.2706226]]
[-0.05757456] [[-0.03473719]] [[1.3340124]] [[1.2992752]] [[1.3340124]]
[-0.04633534] [[-0.1089076]] [[1.4441577]] [[1.3352501]] [[1.4441577]]
[-0.03720964] [[-0.1803666]] [[1.5458449]] [[1.3654783]] [[1.5458449]]
[-0.0297782] [[-0.24895218]] [[1.6377705]] [[1.3888184]] [[1.6377705]]
[-0.02371821] [[-0.30987942]] [[1.7186196]] [[1.4087402]] [[1.7186196]]
[-0.01880454] [[-0.36164272]] [[1.7898431]] [[1.4282004]] [[1.7898431]]
[-0.01485318] [[-0.40864733]] [[1.8541511]] [[1.4455038]] [[1.8541511]]
[-0.01168358] [[-0.45118734]] [[1.912155]] [[1.4609677]] [[1.912155]]
[-0.00914897] [[-0.48969272]] [[1.9644855]] [[1.4747928]] [[1.9644855]]
[-0.00712923] [[-0.5245431]] [[2.]] [[1.475457]] [[2.]]
[-0.00552624] [[-0.556087]] [[2.]] [[1.443913]] [[2.]]
[-0.00425996] [[-0.58463705]] [[2.]] [[1.415363]] [[2.]]
[-0.00326519] [[-0.6104769]] [[2.]] [[1.389523]] [[2.]]
[-0.00248886] [[-0.6338641]] [[2.]] [[1.3661358]] [[2.]]
[-0.00188785] [[-0.6550324]] [[2.]] [[1.3449676]] [[2.]]
[-0.00142716] [[-0.6741914]] [[2.]] [[1.3258085]] [[2.]]
[-0.00107843] [[-0.6915315]] [[2.]] [[1.3084686]] [[2.]]
[-0.00081869] [[-0.7072269]] [[2.]] [[1.2927731]] [[2.]]
[-0.0006294] [[-0.72143257]] [[2.]] [[1.2785674]] [[2.]]
[-0.00049558] [[-0.7342906]] [[2.]] [[1.2657094]] [[2.]]
[-0.00040519] [[-0.74592835]] [[2.]] [[1.2540717]] [[2.]]
[-0.00034856] [[-0.7564619]] [[2.]] [[1.2435381]] [[2.]]
[-0.00031791] [[-0.7659964]] [[2.]] [[1.2340035]] [[2.]]
[-0.00030707] [[-0.77462614]] [[2.]] [[1.2253739]] [[2.]]
[-0.0003111] [[-0.78243786]] [[2.]] [[1.2175622]] [[2.]]
[-0.00032608] [[-0.7895083]] [[2.]] [[1.2104917]] [[2.]]
[-0.00034892] [[-0.7959079]] [[2.]] [[1.204092]] [[2.]]
[-0.00037721] [[-0.8017008]] [[2.]] [[1.1982992]] [[2.]]
[-0.00040904] [[-0.80694443]] [[2.]] [[1.1930556]] [[2.]]
[-0.00044296] [[-0.81169015]] [[2.]] [[1.1883099]] [[2.]]
[-0.00047785] [[-0.8159866]] [[2.]] [[1.1840134]] [[2.]]
[-0.00051286] [[-0.8198752]] [[2.]] [[1.1801248]] [[2.]]
[-0.00054735] [[-0.8233952]] [[2.]] [[1.1766047]] [[2.]]
[-0.00058088] [[-0.8265816]] [[2.]] [[1.1734184]] [[2.]]
[-0.00061311] [[-0.82946545]] [[2.]] [[1.1705346]] [[2.]]
[-0.00064382] [[-0.8320761]] [[2.]] [[1.1679239]] [[2.]]
[-0.00067289] [[-0.83443916]] [[2.]] [[1.1655608]] [[2.]]
[-0.00070024] [[-0.83657825]] [[2.]] [[1.1634218]] [[2.]]
[-0.00072585] [[-0.83851427]] [[2.]] [[1.1614857]] [[2.]]
[-0.00074972] [[-0.8402674]] [[2.]] [[1.1597326]] [[2.]]
[-0.0007719] [[-0.8418536]] [[2.]] [[1.1581464]] [[2.]]
[-0.00079245] [[-0.8432898]] [[2.]] [[1.1567101]] [[2.]]
[-0.00081143] [[-0.8445894]] [[2.]] [[1.1554105]] [[2.]]
[-0.00082892] [[-0.8457666]] [[2.]] [[1.1542335]] [[2.]]
[-0.00084501] [[-0.84683126]] [[2.]] [[1.1531687]] [[2.]]
[-0.00085979] [[-0.8477957]] [[2.]] [[1.1522043]] [[2.]]
[-0.00087334] [[-0.84866816]] [[2.]] [[1.1513319]] [[2.]]
[-0.00088574] [[-0.84945863]] [[2.]] [[1.1505413]] [[2.]]
[-0.00089709] [[-0.85017353]] [[2.]] [[1.1498265]] [[2.]]
[-0.00090745] [[-0.85082126]] [[2.]] [[1.1491787]] [[2.]]
[-0.00091691] [[-0.8514065]] [[2.]] [[1.1485934]] [[2.]]
[-0.00092554] [[-0.8519374]] [[2.]] [[1.1480626]] [[2.]]
[-0.0009334] [[-0.8524175]] [[2.]] [[1.1475825]] [[2.]]
[-0.00094056] [[-0.852852]] [[2.]] [[1.147148]] [[2.]]
[-0.00094707] [[-0.85324585]] [[2.]] [[1.1467541]] [[2.]]
[-0.000953] [[-0.8536012]] [[2.]] [[1.1463988]] [[2.]]
[-0.00095839] [[-0.85392374]] [[2.]] [[1.1460762]] [[2.]]
[-0.00096328] [[-0.85421604]] [[2.]] [[1.1457839]] [[2.]]
[-0.00096773] [[-0.8544801]] [[2.]] [[1.14552]] [[2.]]
