nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-------------------------------------
| rollout/              |           |
|    v_grad_norm        | 0.735    |
|    value_loss         | 3.75     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -710     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 458000   |
|    time_elapsed       | 192967   |
|    total_timesteps    | 3664000  |
| train/                |          |
|    d_grad_norm        | 0.0413   |
|    entropy_loss       | -1.2     |
|    explained_variance | 0.998    |
|    learning_rate      | 0.00134  |
|    n_updates          | 457999   |
|    policy_loss        | -1.41    |
|    std                | 0.262    |
|    u_grad_norm        | 0.0237   |
|    v_grad_norm        | 0.707    |
|    value_loss         | 3.6      |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -703     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 458100   |
|    time_elapsed       | 193071   |
|    total_timesteps    | 3664800  |
| train/                |          |
|    d_grad_norm        | 0.0792   |
|    entropy_loss       | -1.3     |
|    explained_variance | 1        |
|    learning_rate      | 0.00134  |
|    n_updates          | 458099   |
|    policy_loss        | -0.0714  |
|    std                | 0.262    |
|    u_grad_norm        | 0.0462   |
|    v_grad_norm        | 0.827    |
|    value_loss         | 0.042    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -691     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 458200   |
|    time_elapsed       | 193176   |
|    total_timesteps    | 3665600  |
| train/                |          |
|    d_grad_norm        | 0.0974   |
|    entropy_loss       | 0.531    |
|    explained_variance | -3.26    |
|    learning_rate      | 0.00133  |
|    n_updates          | 458199   |
|    policy_loss        | 0.000799 |
|    std                | 0.262    |
|    u_grad_norm        | 0.85     |
|    v_grad_norm        | 0.299    |
|    value_loss         | 0.000139 |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -707     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 458300   |
|    time_elapsed       | 193273   |
|    total_timesteps    | 3666400  |
| train/                |          |
|    d_grad_norm        | 0.0624   |
|    entropy_loss       | 0.0532   |
|    explained_variance | 0.918    |
|    learning_rate      | 0.00133  |
|    n_updates          | 458299   |
|    policy_loss        | -0.027   |
|    std                | 0.262    |
|    u_grad_norm        | 0.434    |
|    v_grad_norm        | 0.731    |
|    value_loss         | 0.205    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -713     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 458400   |
|    time_elapsed       | 193344   |
|    total_timesteps    | 3667200  |
| train/                |          |
|    d_grad_norm        | 0.635    |
|    entropy_loss       | 0.471    |
|    explained_variance | 0.176    |
|    learning_rate      | 0.00133  |
|    n_updates          | 458399   |
|    policy_loss        | 0.0137   |
|    std                | 0.262    |
|    u_grad_norm        | 0.428    |
|    v_grad_norm        | 0.612    |
|    value_loss         | 0.000264 |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -702     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 458500   |
|    time_elapsed       | 193410   |
|    total_timesteps    | 3668000  |
| train/                |          |
|    d_grad_norm        | 0.0641   |
|    entropy_loss       | -1.24    |
|    explained_variance | 0.987    |
|    learning_rate      | 0.00133  |
|    n_updates          | 458499   |
|    policy_loss        | -1.54    |
|    std                | 0.263    |
|    u_grad_norm        | 0.0949   |
|    v_grad_norm        | 0.794    |
|    value_loss         | 3.84     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -708     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 458600   |
|    time_elapsed       | 193501   |
|    total_timesteps    | 3668800  |
| train/                |          |
|    d_grad_norm        | 0.0489   |
|    entropy_loss       | -1.25    |
|    explained_variance | 0.996    |
|    learning_rate      | 0.00133  |
|    n_updates          | 458599   |
|    policy_loss        | 0.893    |
|    std                | 0.263    |
|    u_grad_norm        | 0.0114   |
|    v_grad_norm        | 0.722    |
|    value_loss         | 2.09     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -717     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 458700   |
|    time_elapsed       | 193599   |
|    total_timesteps    | 3669600  |
| train/                |          |
|    d_grad_norm        | 0.0519   |
|    entropy_loss       | -1.2     |
|    explained_variance | 0.992    |
|    learning_rate      | 0.00133  |
|    n_updates          | 458699   |
|    policy_loss        | 2.62     |
|    std                | 0.263    |
|    u_grad_norm        | 0.0108   |
|    v_grad_norm        | 0.707    |
|    value_loss         | 14.6     |
------------------------------------
Eval num_timesteps=3670000, episode_reward=-1045.84 +/- 68.69
Episode length: 200.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 200       |
|    mean_reward        | -1.05e+03 |
| time/                 |           |
|    total_timesteps    | 3670000   |
| train/                |           |
|    d_grad_norm        | 0.0679    |
|    entropy_loss       | -1.35     |
|    explained_variance | 1         |
|    learning_rate      | 0.00133   |
|    n_updates          | 458749    |
|    policy_loss        | -0.121    |
|    std                | 0.263     |
|    u_grad_norm        | 0.0832    |
|    v_grad_norm        | 0.837     |
|    value_loss         | 0.0307    |
-------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -710     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 458800   |
|    time_elapsed       | 193754   |
|    total_timesteps    | 3670400  |
| train/                |          |
|    d_grad_norm        | 0.211    |
|    entropy_loss       | 0.468    |
|    explained_variance | -0.068   |
|    learning_rate      | 0.00133  |
|    n_updates          | 458799   |
|    policy_loss        | 0.471    |
|    std                | 0.263    |
|    u_grad_norm        | 0.000909 |
|    v_grad_norm        | 0.944    |
|    value_loss         | 0.268    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -712     |
| time/                 |          |
|    fps                | 18       |
|    iterations         | 458900   |
|    time_elapsed       | 193856   |
|    total_timesteps    | 3671200  |
| train/                |          |
|    d_grad_norm        | 0.00945  |
