nohup: ignoring input
wandb: Currently logged in as: jw4406 (safe-princeton). Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /home/jw4406/.netrc
wandb: Currently logged in as: jw4406. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.18.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.6
wandb: Run data is saved locally in /home/jw4406/codebase/stable-baselines3/stable_baselines3/wandb/run-20240915_205558-2vabxuc6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run avid-durian-1
wandb: ⭐️ View project at https://wandb.ai/jw4406/stac_pend_graph_baseline_5_1010
wandb: 🚀 View run at https://wandb.ai/jw4406/stac_pend_graph_baseline_5_1010/runs/2vabxuc6
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
--------------------------------------
| time/                 |            |
|    explained_variance | -0.32214975 |
|    n_updates          | 97999       |
|    policy_loss        | 4.68        |
|    std                | 0.454       |
|    u_grad_norm        | 1.23        |
|    u_learning_rate    | 0.001       |
|    v_grad_norm        | 0.972       |
|    v_learning_rate    | 0.0005      |
|    value_loss         | 0.114       |
---------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -197      |
| time/                 |           |
|    fps                | 319       |
|    iterations         | 98100     |
|    time_elapsed       | 2454      |
|    total_timesteps    | 784800    |
| train/                |           |
|    d_grad_norm        | 0.323     |
|    d_learning_rate    | 0.005     |
|    entropy_loss       | -26.4     |
|    explained_variance | 0.9746403 |
|    n_updates          | 98099     |
|    policy_loss        | 1.19      |
|    std                | 0.451     |
|    u_grad_norm        | 0.587     |
|    u_learning_rate    | 0.001     |
|    v_grad_norm        | 1.08      |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 0.00375   |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -197      |
| time/                 |           |
|    fps                | 319       |
|    iterations         | 98200     |
|    time_elapsed       | 2456      |
|    total_timesteps    | 785600    |
| train/                |           |
|    d_grad_norm        | 1.19      |
|    d_learning_rate    | 0.005     |
|    entropy_loss       | -27       |
|    explained_variance | 0.7926487 |
|    n_updates          | 98199     |
|    policy_loss        | -12.1     |
|    std                | 0.45      |
|    u_grad_norm        | 1.06      |
|    u_learning_rate    | 0.001     |
|    v_grad_norm        | 1.22      |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 0.24      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -196       |
| time/                 |            |
|    fps                | 319        |
|    iterations         | 98300      |
|    time_elapsed       | 2458       |
|    total_timesteps    | 786400     |
| train/                |            |
|    d_grad_norm        | 1.33       |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -26.7      |
|    explained_variance | 0.95172364 |
|    n_updates          | 98299      |
|    policy_loss        | -0.993     |
|    std                | 0.448      |
|    u_grad_norm        | 0.651      |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 1.02       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 0.00551    |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -196      |
| time/                 |           |
|    fps                | 319       |
|    iterations         | 98400     |
|    time_elapsed       | 2460      |
|    total_timesteps    | 787200    |
| train/                |           |
|    d_grad_norm        | 0.305     |
|    d_learning_rate    | 0.005     |
|    entropy_loss       | -26.6     |
|    explained_variance | 0.9772611 |
|    n_updates          | 98399     |
|    policy_loss        | 0.101     |
|    std                | 0.45      |
|    u_grad_norm        | 0.238     |
|    u_learning_rate    | 0.001     |
|    v_grad_norm        | 0.824     |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 0.00152   |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -197       |
| time/                 |            |
|    fps                | 320        |
|    iterations         | 98500      |
|    time_elapsed       | 2462       |
|    total_timesteps    | 788000     |
| train/                |            |
|    d_grad_norm        | 0.596      |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -26.5      |
|    explained_variance | 0.98602694 |
|    n_updates          | 98499      |
|    policy_loss        | -0.823     |
|    std                | 0.449      |
|    u_grad_norm        | 1.04       |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 1.23       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 0.00166    |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -197       |
| time/                 |            |
|    fps                | 320        |
|    iterations         | 98600      |
|    time_elapsed       | 2463       |
|    total_timesteps    | 788800     |
| train/                |            |
|    d_grad_norm        | 1.28       |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -22.7      |
|    explained_variance | -2.4326203 |
|    n_updates          | 98599      |
|    policy_loss        | 171        |
|    std                | 0.446      |
|    u_grad_norm        | 1.24       |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 1.14       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 131        |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -200       |
| time/                 |            |
|    fps                | 320        |
|    iterations         | 98700      |
|    time_elapsed       | 2465       |
|    total_timesteps    | 789600     |
| train/                |            |
|    d_grad_norm        | 0.17       |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -26.4      |
|    explained_variance | 0.99473405 |
|    n_updates          | 98699      |
|    policy_loss        | -0.363     |
|    std                | 0.443      |
|    u_grad_norm        | 0.325      |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 1.2        |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 0.000538   |
--------------------------------------
Eval num_timesteps=790000, episode_reward=-187.32 +/- 141.03
Episode length: 1000.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 1e+03     |
|    mean_reward        | -187      |
| time/                 |           |
|    total_timesteps    | 790000    |
| train/                |           |
|    d_grad_norm        | 0.229     |
|    d_learning_rate    | 0.005     |
|    entropy_loss       | -26.4     |
|    explained_variance | 0.9925717 |
|    n_updates          | 98749     |
|    policy_loss        | -0.15     |
|    std                | 0.444     |
|    u_grad_norm        | 0.313     |
|    u_learning_rate    | 0.001     |
|    v_grad_norm        | 0.987     |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 0.000639  |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -199      |
| time/                 |           |
|    fps                | 319       |
|    iterations         | 98800     |
|    time_elapsed       | 2474      |
|    total_timesteps    | 790400    |
| train/                |           |
|    d_grad_norm        | 0.507     |
|    d_learning_rate    | 0.005     |
|    entropy_loss       | -26.3     |
|    explained_variance | 0.9929611 |
|    n_updates          | 98799     |
|    policy_loss        | 0.588     |
|    std                | 0.443     |
|    u_grad_norm        | 1.21      |
|    u_learning_rate    | 0.001     |
|    v_grad_norm        | 1.14      |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 0.000809  |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -199      |
| time/                 |           |
|    fps                | 319       |
|    iterations         | 98900     |
|    time_elapsed       | 2476      |
|    total_timesteps    | 791200    |
| train/                |           |
|    d_grad_norm        | 0.289     |
|    d_learning_rate    | 0.005     |
|    entropy_loss       | -26.3     |
|    explained_variance | 0.9938854 |
|    n_updates          | 98899     |
|    policy_loss        | 0.175     |
|    std                | 0.443     |
|    u_grad_norm        | 0.263     |
|    u_learning_rate    | 0.001     |
|    v_grad_norm        | 0.93      |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 0.000462  |
