nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-------------------------------------
| rollout/              |           |
[-13.197577] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-11.223067] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-9.243536] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-7.371431] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-5.706646] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-4.3080955] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-3.188451] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-2.325919] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-1.6808697] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-1.2092669] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-0.8706122] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-0.6313486] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-0.46548852] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-0.35391784] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-0.28327972] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-0.24490574] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-0.23399948] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-0.24914533] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-0.29216316] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-0.3683158] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-0.48687595] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-0.6620511] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-0.91421825] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-1.2713023] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-1.7698766] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-2.455115] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-3.3780885] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-4.5883083] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-6.119698] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-7.970761] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-10.085693] [[1.3450011]] [[-2.]] [[-0.6549989]] [[-2.]]
[-12.35137] [[-0.7717941]] [[-0.5095386]] [[-1.2813327]] [[-0.5095386]]
[-14.89947] [[-1.817437]] [[0.13831383]] [[-1.6791232]] [[0.13831383]]
[-12.979636] [[-2.]] [[0.08759886]] [[-1.9124012]] [[0.08759886]]
[-10.976196] [[-1.2398733]] [[-0.74020416]] [[-1.9800775]] [[-0.74020416]]
[-9.106087] [[0.33646774]] [[-2.]] [[-1.6635323]] [[-2.]]
[-7.0783753] [[0.15001833]] [[-2.]] [[-1.8499817]] [[-2.]]
[-5.369991] [[0.35774025]] [[-2.]] [[-1.6422597]] [[-2.]]
[-3.9596498] [[0.5221703]] [[-2.]] [[-1.4778297]] [[-2.]]
[-2.8566294] [[0.9573158]] [[-2.]] [[-1.0426842]] [[-2.]]
[-1.9986356] [[1.2997442]] [[-1.9405236]] [[-0.6407794]] [[-1.9405236]]
[-1.3571689] [[1.50819]] [[-1.7172763]] [[-0.2090863]] [[-1.7172763]]
[-0.91099316] [[1.6988469]] [[-1.500351]] [[0.19849598]] [[-1.500351]]
[-0.6052987] [[1.8079399]] [[-1.2820339]] [[0.52590597]] [[-1.2820339]]
[-0.3982247] [[1.8802673]] [[-1.0735834]] [[0.8066839]] [[-1.0735834]]
[-0.2592319] [[1.7945818]] [[-1.301372]] [[0.49320972]] [[-1.301372]]
[-0.16667686] [[1.6907564]] [[-1.4517219]] [[0.23903453]] [[-1.4517219]]
[-0.10551084] [[1.781527]] [[-1.5385432]] [[0.24298382]] [[-1.5385432]]
[-0.06540646] [[1.8261353]] [[-1.5720518]] [[0.2540835]] [[-1.5720518]]
[-0.03934614] [[1.7445725]] [[-1.5589368]] [[0.18563569]] [[-1.5589368]]
[-0.02260433] [[1.6054112]] [[-1.3849359]] [[0.22047532]] [[-1.3849359]]
[-0.01203518] [[1.3875428]] [[-1.2173841]] [[0.17015874]] [[-1.2173841]]
[-0.00533249] [[1.0267106]] [[-1.0087194]] [[0.01799119]] [[-1.0087194]]
[-0.00281121] [[0.8634701]] [[-0.9301662]] [[-0.06669611]] [[-0.9301662]]
[-0.00193749] [[0.84327304]] [[-0.939208]] [[-0.09593493]] [[-0.939208]]
[-0.00149451] [[0.84936917]] [[-0.9619549]] [[-0.11258572]] [[-0.9619549]]
[-0.00124968] [[0.8592192]] [[-0.98447555]] [[-0.12525636]] [[-0.98447555]]
[-0.00112587] [[0.86861694]] [[-1.017575]] [[-0.14895809]] [[-1.017575]]
[-0.00108191] [[0.8767396]] [[-1.050591]] [[-0.17385137]] [[-1.050591]]
[-0.00109025] [[0.88149154]] [[-1.0792148]] [[-0.19772327]] [[-1.0792148]]
[-0.00113862] [[0.8882011]] [[-1.1052377]] [[-0.2170366]] [[-1.1052377]]
[-0.00120694] [[0.8943659]] [[-1.1280403]] [[-0.2336744]] [[-1.1280403]]
[-0.00128582] [[0.8997785]] [[-1.1479218]] [[-0.24814332]] [[-1.1479218]]
[-0.0013692] [[0.9044975]] [[-1.1652439]] [[-0.26074636]] [[-1.1652439]]
[-0.00145299] [[0.9086125]] [[-1.1803367]] [[-0.27172422]] [[-1.1803367]]
[-0.00153445] [[0.9121958]] [[-1.1934857]] [[-0.28128994]] [[-1.1934857]]
[-0.00161186] [[0.91532016]] [[-1.2049437]] [[-0.2896235]] [[-1.2049437]]
[-0.00168421] [[0.918044]] [[-1.2149284]] [[-0.29688442]] [[-1.2149284]]
[-0.00175097] [[0.92041767]] [[-1.2236285]] [[-0.30321085]] [[-1.2236285]]
[-0.00181196] [[0.9224856]] [[-1.231209]] [[-0.30872345]] [[-1.231209]]
[-0.00186726] [[0.9242861]] [[-1.2378151]] [[-0.313529]] [[-1.2378151]]
[-0.00191709] [[0.92585826]] [[-1.2435734]] [[-0.31771517]] [[-1.2435734]]
[-0.00196174] [[0.9272264]] [[-1.2485914]] [[-0.321365]] [[-1.2485914]]
[-0.00200161] [[0.9284203]] [[-1.252964]] [[-0.3245437]] [[-1.252964]]
[-0.00203706] [[0.92946064]] [[-1.2567756]] [[-0.32731497]] [[-1.2567756]]
[-0.00206851] [[0.93036735]] [[-1.2600965]] [[-0.3297292]] [[-1.2600965]]
[-0.00209633] [[0.93115807]] [[-1.2629917]] [[-0.3318336]] [[-1.2629917]]
[-0.00212088] [[0.9318439]] [[-1.2655144]] [[-0.3336705]] [[-1.2655144]]
[-0.00214253] [[0.9324465]] [[-1.2677133]] [[-0.33526683]] [[-1.2677133]]
[-0.00216157] [[0.932969]] [[-1.2696302]] [[-0.33666122]] [[-1.2696302]]
[-0.00217831] [[0.933426]] [[-1.2713006]] [[-0.33787453]] [[-1.2713006]]
[-0.002193] [[0.9338225]] [[-1.2727559]] [[-0.33893335]] [[-1.2727559]]
[-0.00220588] [[0.9341693]] [[-1.2740245]] [[-0.3398552]] [[-1.2740245]]
[-0.00221717] [[0.93446994]] [[-1.2751303]] [[-0.34066033]] [[-1.2751303]]
[-0.00222706] [[0.9347335]] [[-1.2760947]] [[-0.34136117]] [[-1.2760947]]
[-0.00223571] [[0.9349654]] [[-1.2769358]] [[-0.34197044]] [[-1.2769358]]
[-0.00224327] [[0.93516195]] [[-1.2776668]] [[-0.34250486]] [[-1.2776668]]
[-0.00224989] [[0.9353379]] [[-1.2783053]] [[-0.3429674]] [[-1.2783053]]
[-0.00225567] [[0.9354892]] [[-1.2788618]] [[-0.34337258]] [[-1.2788618]]
[-0.00226072] [[0.93562233]] [[-1.2793474]] [[-0.3437251]] [[-1.2793474]]
[-0.00226513] [[0.93573654]] [[-1.279769]] [[-0.3440324]] [[-1.279769]]
[-0.00226898] [[0.9358381]] [[-1.2801378]] [[-0.34429967]] [[-1.2801378]]
[-0.00227235] [[0.9359256]] [[-1.2804594]] [[-0.3445338]] [[-1.2804594]]
[-0.00227528] [[0.9360025]] [[-1.2807391]] [[-0.34473658]] [[-1.2807391]]
[-0.00227784] [[0.9360695]] [[-1.2809823]] [[-0.34491277]] [[-1.2809823]]
[-0.00228007] [[0.93612576]] [[-1.2811944]] [[-0.3450687]] [[-1.2811944]]
[-0.00228202] [[0.93617654]] [[-1.2813799]] [[-0.3452034]] [[-1.2813799]]
[-0.00228372] [[0.9362209]] [[-1.2815416]] [[-0.3453207]] [[-1.2815416]]
[-0.0022852] [[0.9362595]] [[-1.2816825]] [[-0.34542298]] [[-1.2816825]]
[-0.00228649] [[0.93629205]] [[-1.2818055]] [[-0.34551346]] [[-1.2818055]]
[-0.00228762] [[0.936324]] [[-1.2819126]] [[-0.34558856]] [[-1.2819126]]
[-0.00228861] [[0.93634737]] [[-1.2820051]] [[-0.3456577]] [[-1.2820051]]
[-0.00228946] [[0.93637025]] [[-1.2820861]] [[-0.34571588]] [[-1.2820861]]
[-0.00229021] [[0.9363884]] [[-1.282157]] [[-0.34576857]] [[-1.282157]]
[-0.00229086] [[0.93640566]] [[-1.2822187]] [[-0.34581304]] [[-1.2822187]]
[-0.00229143] [[0.9364213]] [[-1.2822728]] [[-0.34585154]] [[-1.2822728]]
[-0.00229193] [[0.9364344]] [[-1.2823195]] [[-0.34588516]] [[-1.2823195]]
[-0.00229236] [[0.9364443]] [[-1.2823603]] [[-0.34591603]] [[-1.2823603]]
[-0.00229273] [[0.93645394]] [[-1.2823961]] [[-0.34594214]] [[-1.2823961]]
[-0.00229306] [[0.9364637]] [[-1.2824271]] [[-0.34596336]] [[-1.2824271]]
[-0.00229335] [[0.9364691]] [[-1.282454]] [[-0.34598494]] [[-1.282454]]
[-0.0022936] [[0.93647754]] [[-1.2824786]] [[-0.34600103]] [[-1.2824786]]
[-0.00229382] [[0.9364823]] [[-1.2824981]] [[-0.3460158]] [[-1.2824981]]
[-0.00229401] [[0.9364878]] [[-1.282517]] [[-0.34602916]] [[-1.282517]]
[-0.00229417] [[0.9364909]] [[-1.282532]] [[-0.34604108]] [[-1.282532]]
[-0.00229431] [[0.9364954]] [[-1.2825463]] [[-0.34605086]] [[-1.2825463]]
[-0.00229444] [[0.9364989]] [[-1.2825577]] [[-0.34605885]] [[-1.2825577]]
[-0.00229455] [[0.9365015]] [[-1.282568]] [[-0.34606647]] [[-1.282568]]
[-0.00229464] [[0.93650377]] [[-1.282577]] [[-0.34607327]] [[-1.282577]]
[-0.00229473] [[0.93650556]] [[-1.2825849]] [[-0.34607935]] [[-1.2825849]]
[-0.0022948] [[0.93650794]] [[-1.2825918]] [[-0.34608388]] [[-1.2825918]]
[-0.00229486] [[0.9365094]] [[-1.282598]] [[-0.34608865]] [[-1.282598]]
[-0.00229492] [[0.9365115]] [[-1.2826035]] [[-0.346092]] [[-1.2826035]]
[-0.00229496] [[0.93651056]] [[-1.2826071]] [[-0.34609652]] [[-1.2826071]]
[-0.00229501] [[0.93651414]] [[-1.2826118]] [[-0.3460977]] [[-1.2826118]]
[-0.00229504] [[0.936514]] [[-1.2826147]] [[-0.3461007]] [[-1.2826147]]
[-0.00229508] [[0.93651533]] [[-1.2826173]] [[-0.346102]] [[-1.2826173]]
[-0.0022951] [[0.93651533]] [[-1.28262]] [[-0.34610462]] [[-1.28262]]
[-0.00229513] [[0.93651676]] [[-1.2826226]] [[-0.3461058]] [[-1.2826226]]
[-0.00229515] [[0.9365165]] [[-1.2826242]] [[-0.34610772]] [[-1.2826242]]
[-0.00229517] [[0.9365171]] [[-1.2826252]] [[-0.34610808]] [[-1.2826252]]
[-0.00229518] [[0.9365177]] [[-1.2826278]] [[-0.3461101]] [[-1.2826278]]
[-0.0022952] [[0.9365176]] [[-1.2826288]] [[-0.34611118]] [[-1.2826288]]
[-0.00229521] [[0.9365182]] [[-1.2826302]] [[-0.346112]] [[-1.2826302]]
[-0.00229522] [[0.936519]] [[-1.2826314]] [[-0.34611237]] [[-1.2826314]]
[-0.00229523] [[0.9365188]] [[-1.2826321]] [[-0.34611332]] [[-1.2826321]]
[-0.00229523] [[0.93651795]] [[-1.2826328]] [[-0.34611487]] [[-1.2826328]]
[-0.00229524] [[0.9365202]] [[-1.2826338]] [[-0.34611356]] [[-1.2826338]]
[-0.00229525] [[0.9365195]] [[-1.282634]] [[-0.34611452]] [[-1.282634]]
[-0.00229525] [[0.93651986]] [[-1.2826347]] [[-0.34611487]] [[-1.2826347]]
[-0.00229526] [[0.93651927]] [[-1.2826345]] [[-0.34611523]] [[-1.2826345]]
[-0.00229526] [[0.93652034]] [[-1.282635]] [[-0.34611464]] [[-1.282635]]
[-0.00229526] [[0.93651915]] [[-1.2826347]] [[-0.3461156]] [[-1.2826347]]
[-0.00229527] [[0.93651974]] [[-1.2826357]] [[-0.34611595]] [[-1.2826357]]
[-0.00229527] [[0.93651927]] [[-1.2826357]] [[-0.34611642]] [[-1.2826357]]
[-0.00229527] [[0.93652046]] [[-1.2826369]] [[-0.34611642]] [[-1.2826369]]
[-0.00229528] [[0.93651974]] [[-1.2826364]] [[-0.34611666]] [[-1.2826364]]
[-0.00229528] [[0.9365202]] [[-1.2826366]] [[-0.34611642]] [[-1.2826366]]
[-0.00229528] [[0.9365206]] [[-1.2826374]] [[-0.34611678]] [[-1.2826374]]
[-0.00229528] [[0.93652]] [[-1.2826374]] [[-0.34611738]] [[-1.2826374]]
[-0.00229528] [[0.9365202]] [[-1.2826374]] [[-0.34611714]] [[-1.2826374]]
[-0.00229528] [[0.93652093]] [[-1.2826378]] [[-0.3461169]] [[-1.2826378]]
[-0.00229528] [[0.93652046]] [[-1.2826371]] [[-0.34611666]] [[-1.2826371]]
[-0.00229528] [[0.9365201]] [[-1.2826369]] [[-0.34611678]] [[-1.2826369]]
[-0.00229528] [[0.9365201]] [[-1.2826374]] [[-0.34611726]] [[-1.2826374]]
[-0.00229529] [[0.9365201]] [[-1.2826374]] [[-0.34611726]] [[-1.2826374]]
[-0.00229529] [[0.93652046]] [[-1.2826371]] [[-0.34611666]] [[-1.2826371]]
[-0.00229529] [[0.9365201]] [[-1.2826371]] [[-0.34611702]] [[-1.2826371]]
[-0.00229529] [[0.9365201]] [[-1.2826378]] [[-0.34611773]] [[-1.2826378]]
[-0.00229529] [[0.9365208]] [[-1.2826378]] [[-0.34611702]] [[-1.2826378]]
[-0.00229529] [[0.93652]] [[-1.2826378]] [[-0.34611785]] [[-1.2826378]]
[-0.00229529] [[0.9365208]] [[-1.2826378]] [[-0.34611702]] [[-1.2826378]]
[-0.00229529] [[0.93652034]] [[-1.2826378]] [[-0.3461175]] [[-1.2826378]]
[-0.00229529] [[0.93652034]] [[-1.2826378]] [[-0.3461175]] [[-1.2826378]]
[-0.00229529] [[0.93652034]] [[-1.2826378]] [[-0.3461175]] [[-1.2826378]]
[-0.00229529] [[0.93652105]] [[-1.2826376]] [[-0.34611654]] [[-1.2826376]]
[-0.00229529] [[0.93652034]] [[-1.2826376]] [[-0.34611726]] [[-1.2826376]]
[-0.00229529] [[0.93652034]] [[-1.2826376]] [[-0.34611726]] [[-1.2826376]]
[-0.00229529] [[0.93652034]] [[-1.2826376]] [[-0.34611726]] [[-1.2826376]]
[-0.00229529] [[0.93652034]] [[-1.2826376]] [[-0.34611726]] [[-1.2826376]]
[-0.00229529] [[0.93652034]] [[-1.2826376]] [[-0.34611726]] [[-1.2826376]]
[-0.00229529] [[0.93652]] [[-1.2826376]] [[-0.34611762]] [[-1.2826376]]
[-0.00229529] [[0.93652034]] [[-1.2826378]] [[-0.3461175]] [[-1.2826378]]
[-0.00229529] [[0.93652034]] [[-1.2826378]] [[-0.3461175]] [[-1.2826378]]
[-0.00229529] [[0.93652034]] [[-1.2826378]] [[-0.3461175]] [[-1.2826378]]
[-0.00229529] [[0.93652105]] [[-1.2826376]] [[-0.34611654]] [[-1.2826376]]
[-0.00229529] [[0.9365202]] [[-1.2826374]] [[-0.34611714]] [[-1.2826374]]
[-0.00229529] [[0.93652034]] [[-1.2826376]] [[-0.34611726]] [[-1.2826376]]
[-0.00229529] [[0.93652034]] [[-1.2826376]] [[-0.34611726]] [[-1.2826376]]
[-0.00229529] [[0.93652034]] [[-1.2826376]] [[-0.34611726]] [[-1.2826376]]
[-0.00229529] [[0.93652034]] [[-1.2826376]] [[-0.34611726]] [[-1.2826376]]
[-0.00229529] [[0.93652034]] [[-1.2826376]] [[-0.34611726]] [[-1.2826376]]
[-0.00229529] [[0.93652034]] [[-1.2826376]] [[-0.34611726]] [[-1.2826376]]
[-0.00229529] [[0.93652034]] [[-1.2826376]] [[-0.34611726]] [[-1.2826376]]
[-0.00229529] [[0.93652034]] [[-1.2826376]] [[-0.34611726]] [[-1.2826376]]
[-0.00229529] [[0.93652034]] [[-1.2826376]] [[-0.34611726]] [[-1.2826376]]
[-0.00229529] [[0.93652034]] [[-1.2826376]] [[-0.34611726]] [[-1.2826376]]
[-0.00229529] [[0.93652034]] [[-1.2826378]] [[-0.3461175]] [[-1.2826378]]
[-0.00229529] [[0.93652034]] [[-1.2826378]] [[-0.3461175]] [[-1.2826378]]
[-0.00229529] [[0.93652034]] [[-1.2826378]] [[-0.3461175]] [[-1.2826378]]
[-0.00229529] [[0.93652034]] [[-1.2826378]] [[-0.3461175]] [[-1.2826378]]
[-0.00229529] [[0.93652093]] [[-1.2826376]] [[-0.34611666]] [[-1.2826376]]
[-0.00229529] [[0.93652034]] [[-1.2826376]] [[-0.34611726]] [[-1.2826376]]
[-0.00229529] [[0.93652034]] [[-1.2826376]] [[-0.34611726]] [[-1.2826376]]
[-0.00229529] [[0.93652034]] [[-1.2826376]] [[-0.34611726]] [[-1.2826376]]
[-0.00229529] [[0.93652034]] [[-1.2826376]] [[-0.34611726]] [[-1.2826376]]
[-0.00229529] [[0.93652]] [[-1.2826376]] [[-0.34611762]] [[-1.2826376]]
[-0.00229529] [[0.93652034]] [[-1.2826378]] [[-0.3461175]] [[-1.2826378]]
[-0.00229529] [[0.93652034]] [[-1.2826378]] [[-0.3461175]] [[-1.2826378]]
[-0.00229529] [[0.93652034]] [[-1.2826378]] [[-0.3461175]] [[-1.2826378]]
[-0.00229529] [[0.93652093]] [[-1.2826376]] [[-0.34611666]] [[-1.2826376]]
[-0.00229529] [[0.93652034]] [[-1.2826376]] [[-0.34611726]] [[-1.2826376]]
[-0.00229529] [[0.93652034]] [[-1.2826376]] [[-0.34611726]] [[-1.2826376]]
[-1.0095654] [[-2.]] [[2.]] [[0.]] [[2.]]
[-0.9919277] [[-2.]] [[2.]] [[0.]] [[2.]]
[-1.086942] [[-2.]] [[2.]] [[0.]] [[2.]]
[-1.3035009] [[-2.]] [[2.]] [[0.]] [[2.]]
[-1.6606785] [[-2.]] [[2.]] [[0.]] [[2.]]
[-2.1870837] [[-2.]] [[2.]] [[0.]] [[2.]]
[-2.918702] [[-2.]] [[2.]] [[0.]] [[2.]]
[-3.8938596] [[-2.]] [[1.7589703]] [[-0.24102974]] [[1.7589703]]
[-5.147529] [[-2.]] [[-2.]] [[-4.]] [[-2.]]
[-6.43453] [[1.175407]] [[-2.]] [[-0.82459295]] [[-2.]]
[-8.365158] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-10.594483] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-12.985994] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-13.467961] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-11.542154] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-9.590336] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-7.718312] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-6.0282755] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-4.587923] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-3.4201918] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-2.511435] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-1.8269514] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-1.3249583] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-0.9656101] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-0.71537703] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-0.54837596] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-0.44615418] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-0.3969359] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-0.39489985] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-0.4397643] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-0.53679705] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-0.69727427] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-0.9393306] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-1.2890111] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-1.781088] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-2.4587753] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-3.3708842] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-4.5644445] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-6.0711393] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-7.888415] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-9.961479] [[1.033591]] [[-1.8719282]] [[-0.8383372]] [[-1.8719282]]
[-12.245986] [[-0.9617102]] [[-0.31524056]] [[-1.2769508]] [[-0.31524056]]
[-14.789361] [[-1.9888688]] [[0.31862408]] [[-1.6702447]] [[0.31862408]]
[-12.859757] [[-2.]] [[0.33693463]] [[-1.6630654]] [[0.33693463]]
[-10.842236] [[-1.608657]] [[-0.36817116]] [[-1.9768281]] [[-0.36817116]]
[-8.961727] [[-0.11507183]] [[-1.8673754]] [[-1.9824471]] [[-1.8673754]]
[-7.053451] [[-0.2582511]] [[-2.]] [[-2.2582512]] [[-2.]]
[-5.4202466] [[0.00042608]] [[-1.867423]] [[-1.866997]] [[-1.867423]]
[-4.0483866] [[0.24588802]] [[-1.7892225]] [[-1.5433345]] [[-1.7892225]]
[-2.9542627] [[0.75131536]] [[-1.8849235]] [[-1.1336081]] [[-1.8849235]]
[-2.088488] [[1.1854056]] [[-1.877382]] [[-0.6919764]] [[-1.877382]]
[-1.4291087] [[1.4338015]] [[-1.7014666]] [[-0.26766503]] [[-1.7014666]]
[-0.96012354] [[1.6268344]] [[-1.4756768]] [[0.15115762]] [[-1.4756768]]
[-0.6381618] [[1.7447201]] [[-1.2471573]] [[0.49756277]] [[-1.2471573]]
[-0.4197102] [[1.810888]] [[-1.0142081]] [[0.79668]] [[-1.0142081]]
[-0.27286285] [[1.730337]] [[-1.1748216]] [[0.5555154]] [[-1.1748216]]
[-0.17493463] [[1.5539027]] [[-1.3148644]] [[0.23903835]] [[-1.3148644]]
[-0.11012154] [[1.6213483]] [[-1.3855748]] [[0.23577344]] [[-1.3855748]]
[-0.06756886] [[1.6401764]] [[-1.3967268]] [[0.24344957]] [[-1.3967268]]
[-0.03990479] [[1.4961427]] [[-1.3543236]] [[0.14181912]] [[-1.3543236]]
[-0.02217898] [[1.2986547]] [[-1.1116416]] [[0.18701303]] [[-1.1116416]]
[-0.0108537] [[0.96874917]] [[-0.8878079]] [[0.08094126]] [[-0.8878079]]
[-0.00628077] [[0.8140491]] [[-0.8265466]] [[-0.01249748]] [[-0.8265466]]
[-0.00422852] [[0.80079484]] [[-0.85013336]] [[-0.04933852]] [[-0.85013336]]
[-0.0029894] [[0.8127667]] [[-0.88528746]] [[-0.07252079]] [[-0.88528746]]
[-0.00218568] [[0.827644]] [[-0.91843814]] [[-0.09079415]] [[-0.91843814]]
[-0.00166941] [[0.84136975]] [[-0.9475512]] [[-0.10618144]] [[-0.9475512]]
[-0.00135317] [[0.8533826]] [[-0.97274107]] [[-0.11935848]] [[-0.97274107]]
[-0.00117658] [[0.8637874]] [[-0.99866325]] [[-0.13487583]] [[-0.99866325]]
[-0.00109628] [[0.87277806]] [[-1.0342731]] [[-0.16149509]] [[-1.0342731]]
[-0.00108047] [[0.8790474]] [[-1.0650349]] [[-0.18598747]] [[-1.0650349]]
[-0.00111079] [[0.8848759]] [[-1.0923781]] [[-0.20750225]] [[-1.0923781]]
[-0.00117023] [[0.8913182]] [[-1.1167748]] [[-0.2254566]] [[-1.1167748]]
[-0.00124461] [[0.8971044]] [[-1.1380999]] [[-0.24099553]] [[-1.1380999]]
[-0.00132631] [[0.90216744]] [[-1.1566865]] [[-0.2545191]] [[-1.1566865]]
[-0.0014103] [[0.9065784]] [[-1.1728797]] [[-0.26630127]] [[-1.1728797]]
[-0.00149322] [[0.9104266]] [[-1.1869893]] [[-0.2765627]] [[-1.1869893]]
[-0.00157287] [[0.91377604]] [[-1.1992826]] [[-0.2855066]] [[-1.1992826]]
[-0.0016479] [[0.9166981]] [[-1.209995]] [[-0.29329693]] [[-1.209995]]
[-0.00171755] [[0.91924477]] [[-1.2193301]] [[-0.3000853]] [[-1.2193301]]
[-0.0017815] [[0.9214624]] [[-1.2274632]] [[-0.30600083]] [[-1.2274632]]
[-0.00183969] [[0.9233978]] [[-1.2345521]] [[-0.31115437]] [[-1.2345521]]
[-0.00189228] [[0.9250808]] [[-1.2407281]] [[-0.31564736]] [[-1.2407281]]
[-0.00193954] [[0.9265512]] [[-1.2461123]] [[-0.31956112]] [[-1.2461123]]
[-0.0019818] [[0.92782986]] [[-1.2508037]] [[-0.32297385]] [[-1.2508037]]
[-0.00201946] [[0.92894685]] [[-1.2548923]] [[-0.3259455]] [[-1.2548923]]
[-0.00205291] [[0.929919]] [[-1.2584558]] [[-0.32853675]] [[-1.2584558]]
[-0.00208253] [[0.93076754]] [[-1.2615616]] [[-0.3307941]] [[-1.2615616]]
[-0.00210871] [[0.9315057]] [[-1.2642677]] [[-0.332762]] [[-1.2642677]]
[-0.00213181] [[0.93214977]] [[-1.2666271]] [[-0.3344773]] [[-1.2666271]]
[-0.00215214] [[0.9327102]] [[-1.268683]] [[-0.3359728]] [[-1.268683]]
[-0.00217002] [[0.93319964]] [[-1.2704749]] [[-0.33727527]] [[-1.2704749]]
[-0.00218573] [[0.9336263]] [[-1.2720361]] [[-0.33840978]] [[-1.2720361]]
[-0.00219951] [[0.933998]] [[-1.2733982]] [[-0.33940017]] [[-1.2733982]]
[-0.00221158] [[0.9343219]] [[-1.2745848]] [[-0.3402629]] [[-1.2745848]]
[-0.00222217] [[0.9346044]] [[-1.275619]] [[-0.34101462]] [[-1.275619]]
[-0.00223143] [[0.9348502]] [[-1.2765188]] [[-0.3416686]] [[-1.2765188]]
[-0.00223953] [[0.9350643]] [[-1.2773049]] [[-0.34224057]] [[-1.2773049]]
[-0.00224662] [[0.9352503]] [[-1.2779894]] [[-0.3427391]] [[-1.2779894]]
[-0.00225281] [[0.9354148]] [[-1.2785869]] [[-0.34317207]] [[-1.2785869]]
[-0.00225822] [[0.9355576]] [[-1.2791066]] [[-0.343549]] [[-1.2791066]]
[-0.00226295] [[0.93567896]] [[-1.2795594]] [[-0.34388041]] [[-1.2795594]]
[-0.00226708] [[0.9357884]] [[-1.2799556]] [[-0.34416723]] [[-1.2799556]]
[-0.00227068] [[0.935882]] [[-1.2802999]] [[-0.34441793]] [[-1.2802999]]
[-0.00227383] [[0.93596447]] [[-1.2806001]] [[-0.3446356]] [[-1.2806001]]
[-0.00227657] [[0.93603444]] [[-1.2808614]] [[-0.34482694]] [[-1.2808614]]
[-0.00227897] [[0.9360975]] [[-1.2810898]] [[-0.34499228]] [[-1.2810898]]
[-0.00228106] [[0.9361532]] [[-1.2812889]] [[-0.3451357]] [[-1.2812889]]
[-0.00228288] [[0.9361994]] [[-1.2814615]] [[-0.34526205]] [[-1.2814615]]
