nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-------------------------------------
| rollout/              |           |
[-8.334048e-07] [[-0.70450836]] [[0.8096036]] [[0.10509521]] [[0.8096036]]
[-8.3340024e-07] [[-0.7045086]] [[0.8096036]] [[0.10509497]] [[0.8096036]]
[-8.333907e-07] [[-0.7045084]] [[0.8096036]] [[0.10509515]] [[0.8096036]]
[-8.333837e-07] [[-0.7045084]] [[0.8096036]] [[0.10509515]] [[0.8096036]]
[-8.333773e-07] [[-0.7045084]] [[0.8096036]] [[0.10509515]] [[0.8096036]]
[-8.333714e-07] [[-0.7045084]] [[0.80960345]] [[0.10509503]] [[0.80960345]]
[-8.3336573e-07] [[-0.7045084]] [[0.80960345]] [[0.10509503]] [[0.80960345]]
[-8.3335846e-07] [[-0.70450824]] [[0.80960345]] [[0.10509521]] [[0.80960345]]
[-8.333565e-07] [[-0.7045084]] [[0.80960345]] [[0.10509503]] [[0.80960345]]
[-8.3335266e-07] [[-0.7045084]] [[0.80960333]] [[0.10509491]] [[0.80960333]]
[-8.333467e-07] [[-0.70450824]] [[0.80960333]] [[0.10509509]] [[0.80960333]]
[-8.3334413e-07] [[-0.70450824]] [[0.80960345]] [[0.10509521]] [[0.80960345]]
[-8.3334317e-07] [[-0.70450824]] [[0.80960345]] [[0.10509521]] [[0.80960345]]
[-8.3334385e-07] [[-0.70450824]] [[0.80960345]] [[0.10509521]] [[0.80960345]]
[-8.3334834e-07] [[-0.7045085]] [[0.80960345]] [[0.10509497]] [[0.80960345]]
[-8.3334817e-07] [[-0.70450836]] [[0.80960345]] [[0.10509509]] [[0.80960345]]
[-8.333497e-07] [[-0.7045084]] [[0.80960345]] [[0.10509503]] [[0.80960345]]
[-8.333501e-07] [[-0.7045084]] [[0.80960345]] [[0.10509503]] [[0.80960345]]
[-8.3334993e-07] [[-0.7045084]] [[0.80960345]] [[0.10509503]] [[0.80960345]]
[-8.3334913e-07] [[-0.7045084]] [[0.80960345]] [[0.10509503]] [[0.80960345]]
[-8.333461e-07] [[-0.70450824]] [[0.80960345]] [[0.10509521]] [[0.80960345]]
[-8.333464e-07] [[-0.70450824]] [[0.80960345]] [[0.10509521]] [[0.80960345]]
[-8.3335175e-07] [[-0.7045086]] [[0.80960345]] [[0.10509485]] [[0.80960345]]
[-8.333492e-07] [[-0.7045084]] [[0.80960345]] [[0.10509503]] [[0.80960345]]
[-8.33346e-07] [[-0.70450824]] [[0.80960345]] [[0.10509521]] [[0.80960345]]
[-8.333462e-07] [[-0.70450824]] [[0.80960345]] [[0.10509521]] [[0.80960345]]
[-8.333513e-07] [[-0.7045086]] [[0.80960345]] [[0.10509485]] [[0.80960345]]
[-8.333469e-07] [[-0.70450824]] [[0.80960345]] [[0.10509521]] [[0.80960345]]
[-8.333492e-07] [[-0.7045084]] [[0.80960345]] [[0.10509503]] [[0.80960345]]
[-8.333492e-07] [[-0.7045084]] [[0.80960345]] [[0.10509503]] [[0.80960345]]
[-8.33347e-07] [[-0.70450824]] [[0.80960345]] [[0.10509521]] [[0.80960345]]
[-8.3334976e-07] [[-0.7045084]] [[0.80960345]] [[0.10509503]] [[0.80960345]]
[-8.3335027e-07] [[-0.7045084]] [[0.80960345]] [[0.10509503]] [[0.80960345]]
[-8.333502e-07] [[-0.7045084]] [[0.80960345]] [[0.10509503]] [[0.80960345]]
[-0.3756513] [[-2.]] [[2.]] [[0.]] [[2.]]
[-0.3487185] [[-2.]] [[2.]] [[0.]] [[2.]]
[-0.36284238] [[-2.]] [[2.]] [[0.]] [[2.]]
[-0.4196731] [[-2.]] [[2.]] [[0.]] [[2.]]
[-0.5259626] [[-2.]] [[2.]] [[0.]] [[2.]]
[-0.69417197] [[-2.]] [[2.]] [[0.]] [[2.]]
[-0.94344676] [[-2.]] [[2.]] [[0.]] [[2.]]
[-1.3007666] [[-2.]] [[2.]] [[0.]] [[2.]]
[-1.8018188] [[-2.]] [[2.]] [[0.]] [[2.]]
[-2.4907086] [[-2.]] [[2.]] [[0.]] [[2.]]
[-3.4170034] [[-2.]] [[2.]] [[0.]] [[2.]]
[-4.628095] [[-2.]] [[2.]] [[0.]] [[2.]]
[-6.1552343] [[-2.]] [[2.]] [[0.]] [[2.]]
[-7.9942493] [[-1.4598716]] [[0.7959304]] [[-0.66394126]] [[0.7959304]]
[-10.0874405] [[0.58806103]] [[-1.3531023]] [[-0.7650413]] [[-1.3531023]]
[-12.440592] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-14.652141] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-12.66286] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-10.6071005] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-8.592761] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-6.739796] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-5.138357] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-3.8282309] [[1.9009514]] [[-2.]] [[-0.09904861]] [[-2.]]
[-2.8032727] [[1.3398309]] [[-2.]] [[-0.6601691]] [[-2.]]
[-2.0282013] [[0.79612964]] [[-1.2497449]] [[-0.45361525]] [[-1.2497449]]
[-1.4194596] [[0.8614242]] [[-0.7282841]] [[0.13314009]] [[-0.7282841]]
[-0.98901683] [[0.8853588]] [[-0.6786901]] [[0.20666873]] [[-0.6786901]]
[-0.68795776] [[0.8772709]] [[-0.6207409]] [[0.25653]] [[-0.6207409]]
[-0.4797619] [[0.8855962]] [[-0.57768273]] [[0.30791348]] [[-0.57768273]]
[-0.33695012] [[0.9139768]] [[-0.55290246]] [[0.36107433]] [[-0.55290246]]
[-0.23962346] [[0.9954892]] [[-0.59961045]] [[0.39587873]] [[-0.59961045]]
[-0.17338035] [[1.2010556]] [[-0.7075765]] [[0.49347913]] [[-0.7075765]]
[-0.12965555] [[1.4347692]] [[-0.79343235]] [[0.6413368]] [[-0.79343235]]
[-0.10061435] [[1.607071]] [[-0.8711957]] [[0.73587537]] [[-0.8711957]]
[-0.08047307] [[1.7654436]] [[-1.0171728]] [[0.74827075]] [[-1.0171728]]
[-0.06679972] [[1.8886979]] [[-1.1454552]] [[0.7432426]] [[-1.1454552]]
[-0.05796421] [[2.]] [[-1.2794302]] [[0.72056985]] [[-1.2794302]]
[-0.05292297] [[2.]] [[-1.4290624]] [[0.57093763]] [[-1.4290624]]
[-0.05107964] [[2.]] [[-1.5835106]] [[0.41648936]] [[-1.5835106]]
[-0.05220482] [[2.]] [[-1.7769066]] [[0.22309339]] [[-1.7769066]]
[-0.05640464] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-0.06413402] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-0.07625649] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-0.09415831] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-0.11993134] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-0.15664732] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-0.20875488] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-0.28264037] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-0.3874009] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-0.5358766] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-0.745963] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-1.0421493] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-1.4570498] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-2.0323517] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-2.8180285] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-3.8679452] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-5.2295394] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-6.926287] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-8.93632] [[2.]] [[-0.39260912]] [[1.6073909]] [[-0.39260912]]
[-11.100996] [[-0.791648]] [[1.5918604]] [[0.80021244]] [[1.5918604]]
[-13.589197] [[-2.]] [[2.]] [[0.]] [[2.]]
[-14.080939] [[-2.]] [[2.]] [[0.]] [[2.]]
[-12.018351] [[-2.]] [[2.]] [[0.]] [[2.]]
[-9.924792] [[-2.]] [[2.]] [[0.]] [[2.]]
[-7.923099] [[-2.]] [[2.]] [[0.]] [[2.]]
[-6.1303225] [[-2.]] [[2.]] [[0.]] [[2.]]
[-4.6199956] [[-2.]] [[2.]] [[0.]] [[2.]]
[-3.4120362] [[-1.924116]] [[2.]] [[0.07588398]] [[2.]]
[-2.4847035] [[-0.8654755]] [[1.6896055]] [[0.82413]] [[1.6896055]]
[-1.7570595] [[-0.6493603]] [[1.3831741]] [[0.73381376]] [[1.3831741]]
[-1.2168471] [[-0.57306725]] [[1.1455235]] [[0.5724563]] [[1.1455235]]
[-0.83134973] [[-0.59939057]] [[1.1839135]] [[0.5845229]] [[1.1839135]]
[-0.5648284] [[-0.6032317]] [[1.2107928]] [[0.60756105]] [[1.2107928]]
[-0.38138902] [[-0.6236189]] [[1.2455642]] [[0.6219453]] [[1.2455642]]
[-0.25662833] [[-0.8141164]] [[1.2902815]] [[0.47616512]] [[1.2902815]]
[-0.17669387] [[-0.90143305]] [[1.292663]] [[0.39122993]] [[1.292663]]
[-0.12363738] [[-0.9301029]] [[1.2763976]] [[0.3462947]] [[1.2763976]]
[-0.08744811] [[-0.93474346]] [[1.3575205]] [[0.422777]] [[1.3575205]]
[-0.06238014] [[-0.93048126]] [[1.4449878]] [[0.5145065]] [[1.4449878]]
[-0.04485879] [[-0.9236813]] [[1.4627367]] [[0.5390554]] [[1.4627367]]
[-0.03254073] [[-0.91683465]] [[1.4285451]] [[0.51171046]] [[1.4285451]]
[-0.02384439] [[-0.9167138]] [[1.3716071]] [[0.4548933]] [[1.3716071]]
[-0.01773682] [[-0.9592126]] [[1.3269973]] [[0.36778468]] [[1.3269973]]
[-0.01362032] [[-0.95175606]] [[1.2824161]] [[0.33066005]] [[1.2824161]]
[-0.01058569] [[-0.9318009]] [[1.2375412]] [[0.3057403]] [[1.2375412]]
[-0.00827359] [[-0.9103108]] [[1.196471]] [[0.28616017]] [[1.196471]]
[-0.00649168] [[-0.89312893]] [[1.1599628]] [[0.26683384]] [[1.1599628]]
[-0.00512216] [[-0.88412875]] [[1.1266657]] [[0.24253696]] [[1.1266657]]
[-0.00407805] [[-0.8670668]] [[1.0933998]] [[0.22633296]] [[1.0933998]]
[-0.00325399] [[-0.84997183]] [[1.0629752]] [[0.21300334]] [[1.0629752]]
[-0.00259827] [[-0.8343374]] [[1.0356723]] [[0.2013349]] [[1.0356723]]
[-0.0020755] [[-0.8203152]] [[1.0112789]] [[0.19096369]] [[1.0112789]]
[-0.00165852] [[-0.8077944]] [[0.98950875]] [[0.18171436]] [[0.98950875]]
[-0.00132584] [[-0.79662585]] [[0.97008467]] [[0.17345881]] [[0.97008467]]
[-0.00106039] [[-0.7866648]] [[0.95275545]] [[0.16609067]] [[0.95275545]]
[-0.00084853] [[-0.7777828]] [[0.9372964]] [[0.1595136]] [[0.9372964]]
[-0.00067942] [[-0.7698602]] [[0.9235052]] [[0.15364498]] [[0.9235052]]
[-0.00054439] [[-0.76279587]] [[0.91120327]] [[0.1484074]] [[0.91120327]]
[-0.00043653] [[-0.7564952]] [[0.90022886]] [[0.14373368]] [[0.90022886]]
[-0.00035035] [[-0.7508756]] [[0.8904396]] [[0.13956404]] [[0.8904396]]
[-0.00028147] [[-0.74586344]] [[0.88170743]] [[0.13584399]] [[0.88170743]]
[-0.00022638] [[-0.74139416]] [[0.87391853]] [[0.13252437]] [[0.87391853]]
[-0.0001823] [[-0.73740774]] [[0.8669704]] [[0.12956268]] [[0.8669704]]
[-0.000147] [[-0.7338521]] [[0.8607731]] [[0.126921]] [[0.8607731]]
[-0.00011873] [[-0.73068035]] [[0.855245]] [[0.12456465]] [[0.855245]]
[-9.605379e-05] [[-0.7278526]] [[0.8503139]] [[0.12246132]] [[0.8503139]]
[-7.786098e-05] [[-0.7253291]] [[0.84591544]] [[0.12058634]] [[0.84591544]]
[-6.324843e-05] [[-0.72307986]] [[0.8419925]] [[0.11891264]] [[0.8419925]]
[-5.149995e-05] [[-0.7210724]] [[0.838493]] [[0.11742061]] [[0.838493]]
[-4.2043263e-05] [[-0.7192829]] [[0.8353716]] [[0.11608869]] [[0.8353716]]
[-3.442213e-05] [[-0.7176861]] [[0.8325876]] [[0.11490148]] [[0.8325876]]
[-2.8271821e-05] [[-0.7162619]] [[0.8301047]] [[0.11384279]] [[0.8301047]]
[-2.3301205e-05] [[-0.7149922]] [[0.82788944]] [[0.11289722]] [[0.82788944]]
[-1.9277626e-05] [[-0.71385896]] [[0.82591367]] [[0.11205471]] [[0.82591367]]
[-1.6014897e-05] [[-0.7128488]] [[0.8241515]] [[0.11130273]] [[0.8241515]]
[-1.3364258e-05] [[-0.71194774]] [[0.8225796]] [[0.11063188]] [[0.8225796]]
[-1.1206513e-05] [[-0.7111439]] [[0.8211777]] [[0.11003381]] [[0.8211777]]
[-9.446173e-06] [[-0.7104263]] [[0.819927]] [[0.10950071]] [[0.819927]]
[-8.006708e-06] [[-0.7097873]] [[0.8188118]] [[0.10902447]] [[0.8188118]]
[-6.826825e-06] [[-0.709217]] [[0.81781673]] [[0.10859972]] [[0.81781673]]
[-5.857161e-06] [[-0.70870775]] [[0.8169291]] [[0.10822135]] [[0.8169291]]
[-5.0580857e-06] [[-0.70825464]] [[0.8161378]] [[0.10788316]] [[0.8161378]]
[-4.3977484e-06] [[-0.70784926]] [[0.81543124]] [[0.10758197]] [[0.81543124]]
[-3.850399e-06] [[-0.707488]] [[0.81480217]] [[0.10731417]] [[0.81480217]]
[-3.3953597e-06] [[-0.70716685]] [[0.81424046]] [[0.10707361]] [[0.81424046]]
[-3.0158872e-06] [[-0.7068793]] [[0.8137393]] [[0.10685998]] [[0.8137393]]
[-2.6983894e-06] [[-0.70662326]] [[0.8132925]] [[0.10666925]] [[0.8132925]]
[-2.4318895e-06] [[-0.7063945]] [[0.81289375]] [[0.10649925]] [[0.81289375]]
[-2.2074619e-06] [[-0.70619065]] [[0.81253827]] [[0.10634762]] [[0.81253827]]
[-2.0178554e-06] [[-0.706009]] [[0.81222117]] [[0.1062122]] [[0.81222117]]
[-1.857151e-06] [[-0.7058472]] [[0.8119384]] [[0.1060912]] [[0.8119384]]
[-1.7204926e-06] [[-0.705702]] [[0.81168616]] [[0.10598415]] [[0.81168616]]
[-1.6039146e-06] [[-0.7055728]] [[0.8114612]] [[0.10588843]] [[0.8114612]]
[-1.5041792e-06] [[-0.70545834]] [[0.81126046]] [[0.10580212]] [[0.81126046]]
[-1.4185971e-06] [[-0.7053562]] [[0.8110813]] [[0.10572511]] [[0.8110813]]
[-1.3449272e-06] [[-0.705264]] [[0.8109213]] [[0.10565734]] [[0.8109213]]
[-1.2813415e-06] [[-0.705182]] [[0.810779]] [[0.10559696]] [[0.810779]]
[-1.2263283e-06] [[-0.7051094]] [[0.81065214]] [[0.10554272]] [[0.81065214]]
[-1.1786085e-06] [[-0.7050442]] [[0.81053865]] [[0.10549444]] [[0.81053865]]
[-1.1371269e-06] [[-0.70498663]] [[0.8104378]] [[0.10545117]] [[0.8104378]]
[-1.1009838e-06] [[-0.70493513]] [[0.8103477]] [[0.10541254]] [[0.8103477]]
[-1.0694223e-06] [[-0.704889]] [[0.8102672]] [[0.10537821]] [[0.8102672]]
[-1.0418051e-06] [[-0.70484746]] [[0.81019545]] [[0.10534799]] [[0.81019545]]
[-1.0176117e-06] [[-0.7048113]] [[0.81013155]] [[0.10532027]] [[0.81013155]]
[-9.963688e-07] [[-0.7047784]] [[0.81007445]] [[0.10529608]] [[0.81007445]]
[-9.776929e-07] [[-0.7047491]] [[0.81002367]] [[0.10527456]] [[0.81002367]]
[-9.612579e-07] [[-0.7047236]] [[0.80997825]] [[0.10525465]] [[0.80997825]]
[-9.4675505e-07] [[-0.7046996]] [[0.8099375]] [[0.1052379]] [[0.8099375]]
[-9.339699e-07] [[-0.7046794]] [[0.80990136]] [[0.10522193]] [[0.80990136]]
[-9.226659e-07] [[-0.70466053]] [[0.8098693]] [[0.10520875]] [[0.8098693]]
[-9.1267606e-07] [[-0.70464414]] [[0.8098408]] [[0.10519665]] [[0.8098408]]
[-9.0383895e-07] [[-0.7046297]] [[0.80981505]] [[0.10518533]] [[0.80981505]]
[-8.960104e-07] [[-0.7046168]] [[0.80979204]] [[0.10517526]] [[0.80979204]]
[-8.890624e-07] [[-0.7046046]] [[0.80977154]] [[0.10516691]] [[0.80977154]]
[-8.829068e-07] [[-0.7045944]] [[0.8097534]] [[0.10515904]] [[0.8097534]]
[-8.774437e-07] [[-0.70458513]] [[0.8097373]] [[0.10515219]] [[0.8097373]]
[-8.725927e-07] [[-0.7045769]] [[0.8097229]] [[0.10514599]] [[0.8097229]]
[-8.682792e-07] [[-0.7045693]] [[0.8097099]] [[0.10514063]] [[0.8097099]]
[-8.644492e-07] [[-0.7045627]] [[0.8096982]] [[0.1051355]] [[0.8096982]]
[-8.6104643e-07] [[-0.704557]] [[0.8096881]] [[0.10513109]] [[0.8096881]]
[-8.580164e-07] [[-0.7045516]] [[0.80967903]] [[0.10512745]] [[0.80967903]]
[-8.5532196e-07] [[-0.70454675]] [[0.8096709]] [[0.10512418]] [[0.8096709]]
[-8.5293533e-07] [[-0.7045433]] [[0.80966365]] [[0.10512036]] [[0.80966365]]
[-8.507941e-07] [[-0.70453894]] [[0.809657]] [[0.10511804]] [[0.809657]]
[-8.4889484e-07] [[-0.70453566]] [[0.8096514]] [[0.10511571]] [[0.8096514]]
[-8.4720637e-07] [[-0.70453286]] [[0.8096461]] [[0.10511327]] [[0.8096461]]
[-8.456995e-07] [[-0.70453006]] [[0.80964136]] [[0.1051113]] [[0.80964136]]
[-8.4436215e-07] [[-0.7045279]] [[0.8096374]] [[0.10510951]] [[0.8096374]]
[-8.431695e-07] [[-0.70452595]] [[0.80963385]] [[0.1051079]] [[0.80963385]]
[-8.421023e-07] [[-0.704524]] [[0.8096305]] [[0.10510653]] [[0.8096305]]
[-8.4114475e-07] [[-0.7045217]] [[0.80962765]] [[0.10510594]] [[0.80962765]]
[-8.40309e-07] [[-0.704521]] [[0.809625]] [[0.10510403]] [[0.809625]]
[-8.3955007e-07] [[-0.7045192]] [[0.80962276]] [[0.10510355]] [[0.80962276]]
[-8.388806e-07] [[-0.7045182]] [[0.8096206]] [[0.10510242]] [[0.8096206]]
[-8.382822e-07] [[-0.7045171]] [[0.80961883]] [[0.1051017]] [[0.80961883]]
[-8.3774876e-07] [[-0.7045162]] [[0.80961716]] [[0.10510099]] [[0.80961716]]
[-8.372745e-07] [[-0.70451546]] [[0.8096156]] [[0.10510015]] [[0.8096156]]
[-8.3684785e-07] [[-0.70451456]] [[0.8096143]] [[0.10509974]] [[0.8096143]]
[-8.364678e-07] [[-0.7045138]] [[0.809613]] [[0.1050992]] [[0.809613]]
[-8.3613406e-07] [[-0.7045135]] [[0.8096119]] [[0.10509843]] [[0.8096119]]
[-8.358318e-07] [[-0.70451295]] [[0.80961096]] [[0.10509801]] [[0.80961096]]
[-8.3555335e-07] [[-0.70451176]] [[0.8096099]] [[0.10509813]] [[0.8096099]]
[-8.353241e-07] [[-0.70451206]] [[0.8096099]] [[0.10509783]] [[0.8096099]]
[-8.35112e-07] [[-0.7045117]] [[0.80960894]] [[0.10509723]] [[0.80960894]]
[-8.349184e-07] [[-0.70451117]] [[0.80960834]] [[0.10509717]] [[0.80960834]]
[-8.347455e-07] [[-0.7045107]] [[0.80960774]] [[0.10509706]] [[0.80960774]]
[-8.3459673e-07] [[-0.7045106]] [[0.8096074]] [[0.10509676]] [[0.8096074]]
[-8.34463e-07] [[-0.7045105]] [[0.809607]] [[0.10509652]] [[0.809607]]
[-8.343367e-07] [[-0.70450985]] [[0.8096067]] [[0.10509682]] [[0.8096067]]
[-8.342334e-07] [[-0.7045099]] [[0.8096063]] [[0.1050964]] [[0.8096063]]
[-8.341436e-07] [[-0.70451015]] [[0.8096061]] [[0.10509592]] [[0.8096061]]
[-8.3405035e-07] [[-0.70450944]] [[0.8096056]] [[0.10509616]] [[0.8096056]]
[-8.339768e-07] [[-0.7045096]] [[0.80960536]] [[0.10509574]] [[0.80960536]]
[-8.339043e-07] [[-0.7045092]] [[0.80960524]] [[0.10509604]] [[0.80960524]]
[-8.3384606e-07] [[-0.7045093]] [[0.809605]] [[0.10509568]] [[0.809605]]
[-8.337908e-07] [[-0.70450914]] [[0.8096049]] [[0.10509574]] [[0.8096049]]
[-8.337415e-07] [[-0.70450896]] [[0.80960464]] [[0.10509568]] [[0.80960464]]
[-8.3370264e-07] [[-0.7045092]] [[0.80960464]] [[0.10509545]] [[0.80960464]]
[-8.3366024e-07] [[-0.70450884]] [[0.8096045]] [[0.10509568]] [[0.8096045]]
[-8.336253e-07] [[-0.7045087]] [[0.80960417]] [[0.10509545]] [[0.80960417]]
[-3.7843854] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-3.6821592] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-3.7737477] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-4.0612016] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-4.5458517] [[2.]] [[-1.9220566]] [[0.07794344]] [[-1.9220566]]
[-5.2254524] [[1.0113304]] [[-0.7472918]] [[0.26403856]] [[-0.7472918]]
[-6.125221] [[-0.00803007]] [[0.6583301]] [[0.6503]] [[0.6583301]]
[-7.1635566] [[-1.2780048]] [[2.]] [[0.72199523]] [[2.]]
[-8.511226] [[-2.]] [[2.]] [[0.]] [[2.]]
[-10.016345] [[-2.]] [[2.]] [[0.]] [[2.]]
[-11.603045] [[-2.]] [[2.]] [[0.]] [[2.]]
[-10.848943] [[-2.]] [[2.]] [[0.]] [[2.]]
[-9.511009] [[-2.]] [[2.]] [[0.]] [[2.]]
[-8.186335] [[-2.]] [[2.]] [[0.]] [[2.]]
[-6.931728] [[-2.]] [[2.]] [[0.]] [[2.]]
[-5.8003244] [[-2.]] [[2.]] [[0.]] [[2.]]
[-4.8328443] [[-2.]] [[2.]] [[0.]] [[2.]]
[-4.0539913] [[-2.]] [[2.]] [[0.]] [[2.]]
[-3.4742439] [[-2.]] [[2.]] [[0.]] [[2.]]
[-3.094864] [[-2.]] [[2.]] [[0.]] [[2.]]
[-2.9135504] [[-2.]] [[2.]] [[0.]] [[2.]]
[-2.928947] [[-2.]] [[2.]] [[0.]] [[2.]]
[-3.1431532] [[-2.]] [[2.]] [[0.]] [[2.]]
[-3.561916] [[-2.]] [[2.]] [[0.]] [[2.]]
[-4.192394] [[-1.7496277]] [[1.9456916]] [[0.19606388]] [[1.9456916]]
[-5.0381994] [[-0.54395896]] [[0.7742473]] [[0.23028833]] [[0.7742473]]
[-6.1960883] [[0.7610348]] [[-0.38047865]] [[0.38055614]] [[-0.38047865]]
[-7.6317596] [[1.8090107]] [[-1.6925604]] [[0.11645031]] [[-1.6925604]]
[-9.316511] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-11.149427] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-12.354237] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-10.823813] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-9.266057] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-7.7483873] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-6.34195] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-5.1050644] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-4.073247] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-3.2588015] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-2.6572156] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-2.2558138] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-2.041412] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-2.0056598] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-2.1479936] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-2.476479] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-3.0065978] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-3.7576675] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-4.7464027] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-5.977692] [[2.]] [[-0.65512156]] [[1.3448784]] [[-0.65512156]]
[-7.4276013] [[0.636757]] [[0.7468705]] [[1.3836275]] [[0.7468705]]
[-8.921117] [[-1.3935839]] [[2.]] [[0.6064161]] [[2.]]
[-10.853232] [[-2.]] [[2.]] [[0.]] [[2.]]
[-12.867961] [[-2.]] [[2.]] [[0.]] [[2.]]
[-11.566811] [[-2.]] [[2.]] [[0.]] [[2.]]
[-9.910132] [[-2.]] [[2.]] [[0.]] [[2.]]
[-8.273225] [[-2.]] [[2.]] [[0.]] [[2.]]
[-6.7360225] [[-2.]] [[2.]] [[0.]] [[2.]]
[-5.367737] [[-2.]] [[2.]] [[0.]] [[2.]]
[-4.2121153] [[-2.]] [[2.]] [[0.]] [[2.]]
[-3.284598] [[-2.]] [[2.]] [[0.]] [[2.]]
[-2.578834] [[-2.]] [[2.]] [[0.]] [[2.]]
[-2.0767598] [[-2.]] [[2.]] [[0.]] [[2.]]
[-1.7578152] [[-2.]] [[2.]] [[0.]] [[2.]]
[-1.6054851] [[-2.]] [[2.]] [[0.]] [[2.]]
[-1.6111782] [[-2.]] [[2.]] [[0.]] [[2.]]
[-1.7760812] [[-2.]] [[2.]] [[0.]] [[2.]]
[-2.1114883] [[-2.]] [[2.]] [[0.]] [[2.]]
[-2.637622] [[-2.]] [[2.]] [[0.]] [[2.]]
[-3.3804176] [[-2.]] [[2.]] [[0.]] [[2.]]
[-4.365398] [[-2.]] [[2.]] [[0.]] [[2.]]
[-5.608038] [[-1.8107408]] [[1.6130278]] [[-0.19771302]] [[1.6130278]]
[-7.1011395] [[-0.15923531]] [[0.07405147]] [[-0.08518384]] [[0.07405147]]
[-8.904633] [[1.3206817]] [[-1.6716232]] [[-0.35094154]] [[-1.6716232]]
[-11.022154] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-13.242387] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-12.26888] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-10.46231] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-8.665832] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-6.9733553] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-5.466664] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-4.1952553] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-3.172583] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-2.3847175] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-1.8031263] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-1.3956752] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-1.1338469] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-0.9966052] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-0.97211915] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-1.0584291] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-1.2637075] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-1.6062844] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-2.1141243] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-2.8229163] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-3.771442] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-4.992745] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-6.500581] [[2.]] [[-1.3588442]] [[0.64115584]] [[-1.3588442]]
