nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
------------------------------------
| rollout/              |          |
[-0.00061074] [[0.03102012]] [[-0.15247305]] [[-0.12145293]] [[-0.15247305]]
[-0.00061048] [[0.030829]] [[-0.1524224]] [[-0.1215934]] [[-0.1524224]]
[-0.00061038] [[0.03065546]] [[-0.15236786]] [[-0.1217124]] [[-0.15236786]]
[-0.00061038] [[0.03050195]] [[-0.15231298]] [[-0.12181103]] [[-0.15231298]]
[-0.00061044] [[0.03036989]] [[-0.15226124]] [[-0.12189135]] [[-0.15226124]]
[-0.00061055] [[0.03025801]] [[-0.15221375]] [[-0.12195574]] [[-0.15221375]]
[-0.00061068] [[0.0301653]] [[-0.15217142]] [[-0.12200612]] [[-0.15217142]]
[-0.00061081] [[0.03008913]] [[-0.1521349]] [[-0.12204577]] [[-0.1521349]]
[-0.00061095] [[0.03002794]] [[-0.15210378]] [[-0.12207584]] [[-0.15210378]]
[-0.00061107] [[0.0299796]] [[-0.152078]] [[-0.1220984]] [[-0.152078]]
[-0.00061118] [[0.02994238]] [[-0.15205678]] [[-0.12211441]] [[-0.15205678]]
[-0.00061128] [[0.02991335]] [[-0.15203966]] [[-0.12212631]] [[-0.15203966]]
[-0.00061137] [[0.02989218]] [[-0.15202615]] [[-0.12213397]] [[-0.15202615]]
[-0.00061144] [[0.02987663]] [[-0.15201536]] [[-0.12213872]] [[-0.15201536]]
[-0.0006115] [[0.02986561]] [[-0.15200724]] [[-0.12214163]] [[-0.15200724]]
[-0.00061155] [[0.02985795]] [[-0.1520013]] [[-0.12214336]] [[-0.1520013]]
[-0.00061159] [[0.02985297]] [[-0.15199661]] [[-0.12214364]] [[-0.15199661]]
[-0.00061162] [[0.02984993]] [[-0.15199345]] [[-0.12214352]] [[-0.15199345]]
[-0.00061164] [[0.0298485]] [[-0.15199126]] [[-0.12214276]] [[-0.15199126]]
[-0.00061166] [[0.02984798]] [[-0.15198982]] [[-0.12214184]] [[-0.15198982]]
[-0.00061167] [[0.02984825]] [[-0.151989]] [[-0.12214075]] [[-0.151989]]
[-0.00061168] [[0.02984905]] [[-0.15198846]] [[-0.12213941]] [[-0.15198846]]
[-0.00061169] [[0.02984969]] [[-0.15198827]] [[-0.12213857]] [[-0.15198827]]
[-0.00061169] [[0.02985059]] [[-0.15198833]] [[-0.12213774]] [[-0.15198833]]
[-0.0006117] [[0.0298515]] [[-0.15198837]] [[-0.12213688]] [[-0.15198837]]
[-0.0006117] [[0.02985255]] [[-0.15198858]] [[-0.12213603]] [[-0.15198858]]
[-0.0006117] [[0.02985351]] [[-0.1519888]] [[-0.1221353]] [[-0.1519888]]
[-0.0006117] [[0.02985433]] [[-0.15198912]] [[-0.12213479]] [[-0.15198912]]
[-0.0006117] [[0.02985494]] [[-0.15198934]] [[-0.1221344]] [[-0.15198934]]
[-0.0006117] [[0.02985533]] [[-0.15198958]] [[-0.12213425]] [[-0.15198958]]
[-0.0006117] [[0.02985574]] [[-0.15198967]] [[-0.12213393]] [[-0.15198967]]
[-0.0006117] [[0.02985646]] [[-0.15198988]] [[-0.12213342]] [[-0.15198988]]
[-0.0006117] [[0.02985646]] [[-0.15199003]] [[-0.12213357]] [[-0.15199003]]
[-0.0006117] [[0.02985688]] [[-0.15199025]] [[-0.12213337]] [[-0.15199025]]
[-0.0006117] [[0.02985683]] [[-0.1519903]] [[-0.12213346]] [[-0.1519903]]
[-0.0006117] [[0.02985738]] [[-0.15199038]] [[-0.122133]] [[-0.15199038]]
[-0.0006117] [[0.02985731]] [[-0.15199055]] [[-0.12213324]] [[-0.15199055]]
[-0.0006117] [[0.02985758]] [[-0.15199058]] [[-0.122133]] [[-0.15199058]]
[-0.0006117] [[0.02985741]] [[-0.15199064]] [[-0.12213323]] [[-0.15199064]]
[-0.0006117] [[0.02985768]] [[-0.15199068]] [[-0.122133]] [[-0.15199068]]
[-0.0006117] [[0.02985765]] [[-0.15199064]] [[-0.12213299]] [[-0.15199064]]
[-0.0006117] [[0.0298577]] [[-0.15199073]] [[-0.12213303]] [[-0.15199073]]
[-0.0006117] [[0.02985786]] [[-0.15199068]] [[-0.12213282]] [[-0.15199068]]
[-0.0006117] [[0.0298575]] [[-0.15199068]] [[-0.12213318]] [[-0.15199068]]
[-0.0006117] [[0.0298575]] [[-0.15199068]] [[-0.12213318]] [[-0.15199068]]
[-0.0006117] [[0.02985759]] [[-0.15199074]] [[-0.12213315]] [[-0.15199074]]
[-0.0006117] [[0.02985759]] [[-0.15199074]] [[-0.12213315]] [[-0.15199074]]
[-0.00061169] [[0.02985784]] [[-0.15199071]] [[-0.12213287]] [[-0.15199071]]
[-0.0006117] [[0.02985768]] [[-0.1519908]] [[-0.12213312]] [[-0.1519908]]
[-0.0006117] [[0.02985768]] [[-0.1519908]] [[-0.12213312]] [[-0.1519908]]
[-0.0006117] [[0.02985768]] [[-0.1519908]] [[-0.12213312]] [[-0.1519908]]
[-0.0006117] [[0.02985768]] [[-0.1519908]] [[-0.12213312]] [[-0.1519908]]
[-0.0006117] [[0.02985768]] [[-0.1519908]] [[-0.12213312]] [[-0.1519908]]
[-0.0006117] [[0.02985768]] [[-0.1519908]] [[-0.12213312]] [[-0.1519908]]
[-0.0006117] [[0.02985768]] [[-0.1519908]] [[-0.12213312]] [[-0.1519908]]
[-0.0006117] [[0.02985768]] [[-0.15199079]] [[-0.12213311]] [[-0.15199079]]
[-0.0006117] [[0.02985768]] [[-0.1519908]] [[-0.12213312]] [[-0.1519908]]
[-0.0006117] [[0.02985768]] [[-0.15199079]] [[-0.12213311]] [[-0.15199079]]
[-0.00061169] [[0.02985768]] [[-0.15199079]] [[-0.12213311]] [[-0.15199079]]
[-0.00061169] [[0.02985768]] [[-0.15199079]] [[-0.12213311]] [[-0.15199079]]
[-0.00061169] [[0.02985768]] [[-0.15199079]] [[-0.12213311]] [[-0.15199079]]
[-0.00061169] [[0.02985768]] [[-0.15199079]] [[-0.12213311]] [[-0.15199079]]
[-0.00061169] [[0.02985768]] [[-0.15199079]] [[-0.12213311]] [[-0.15199079]]
[-0.00061169] [[0.02985768]] [[-0.15199079]] [[-0.12213311]] [[-0.15199079]]
[-0.00061169] [[0.02985768]] [[-0.1519908]] [[-0.12213312]] [[-0.1519908]]
[-0.00061169] [[0.02985768]] [[-0.15199079]] [[-0.12213311]] [[-0.15199079]]
[-0.00061169] [[0.02985762]] [[-0.15199079]] [[-0.12213317]] [[-0.15199079]]
[-0.00061169] [[0.02985771]] [[-0.15199076]] [[-0.12213305]] [[-0.15199076]]
[-0.00061169] [[0.02985777]] [[-0.15199076]] [[-0.12213299]] [[-0.15199076]]
[-0.00061169] [[0.0298578]] [[-0.1519908]] [[-0.122133]] [[-0.1519908]]
[-0.00061169] [[0.0298578]] [[-0.1519908]] [[-0.122133]] [[-0.1519908]]
[-0.00061169] [[0.0298578]] [[-0.1519908]] [[-0.122133]] [[-0.1519908]]
[-0.00061169] [[0.02985771]] [[-0.15199085]] [[-0.12213314]] [[-0.15199085]]
[-0.00061169] [[0.02985762]] [[-0.1519908]] [[-0.12213318]] [[-0.1519908]]
[-0.00061169] [[0.02985768]] [[-0.1519908]] [[-0.12213312]] [[-0.1519908]]
[-0.00061169] [[0.02985768]] [[-0.1519908]] [[-0.12213312]] [[-0.1519908]]
[-0.00061169] [[0.02985768]] [[-0.1519908]] [[-0.12213312]] [[-0.1519908]]
[-0.00061169] [[0.02985778]] [[-0.1519908]] [[-0.12213302]] [[-0.1519908]]
[-0.00061169] [[0.02985778]] [[-0.1519908]] [[-0.12213302]] [[-0.1519908]]
[-0.00061169] [[0.02985768]] [[-0.1519908]] [[-0.12213312]] [[-0.1519908]]
[-0.00061169] [[0.02985768]] [[-0.1519908]] [[-0.12213312]] [[-0.1519908]]
[-0.00061169] [[0.02985768]] [[-0.1519908]] [[-0.12213312]] [[-0.1519908]]
[-0.00061169] [[0.02985768]] [[-0.1519908]] [[-0.12213312]] [[-0.1519908]]
[-0.00061169] [[0.02985768]] [[-0.1519908]] [[-0.12213312]] [[-0.1519908]]
[-0.00061169] [[0.02985768]] [[-0.1519908]] [[-0.12213312]] [[-0.1519908]]
[-0.00061169] [[0.02985778]] [[-0.15199079]] [[-0.122133]] [[-0.15199079]]
[-0.00061169] [[0.02985778]] [[-0.1519908]] [[-0.12213302]] [[-0.1519908]]
[-0.00061169] [[0.02985768]] [[-0.1519908]] [[-0.12213312]] [[-0.1519908]]
[-0.00061169] [[0.02985768]] [[-0.1519908]] [[-0.12213312]] [[-0.1519908]]
[-0.00061169] [[0.02985768]] [[-0.1519908]] [[-0.12213312]] [[-0.1519908]]
[-0.00061169] [[0.02985768]] [[-0.1519908]] [[-0.12213312]] [[-0.1519908]]
[-0.00061169] [[0.02985768]] [[-0.1519908]] [[-0.12213312]] [[-0.1519908]]
[-0.00061169] [[0.02985778]] [[-0.1519908]] [[-0.12213302]] [[-0.1519908]]
[-0.00061169] [[0.02985778]] [[-0.1519908]] [[-0.12213302]] [[-0.1519908]]
[-0.00061169] [[0.02985768]] [[-0.1519908]] [[-0.12213312]] [[-0.1519908]]
[-0.00061169] [[0.02985768]] [[-0.1519908]] [[-0.12213312]] [[-0.1519908]]
[-0.00061169] [[0.02985768]] [[-0.1519908]] [[-0.12213312]] [[-0.1519908]]
[-0.00061169] [[0.02985768]] [[-0.1519908]] [[-0.12213312]] [[-0.1519908]]
[-0.00061169] [[0.02985778]] [[-0.1519908]] [[-0.12213302]] [[-0.1519908]]
[-0.00061169] [[0.02985778]] [[-0.1519908]] [[-0.12213302]] [[-0.1519908]]
[-0.00061169] [[0.02985768]] [[-0.1519908]] [[-0.12213312]] [[-0.1519908]]
[-0.00061169] [[0.02985768]] [[-0.1519908]] [[-0.12213312]] [[-0.1519908]]
[-0.00061169] [[0.02985768]] [[-0.1519908]] [[-0.12213312]] [[-0.1519908]]
[-0.00061169] [[0.02985768]] [[-0.1519908]] [[-0.12213312]] [[-0.1519908]]
[-0.00061169] [[0.02985768]] [[-0.1519908]] [[-0.12213312]] [[-0.1519908]]
[-0.00061169] [[0.02985768]] [[-0.1519908]] [[-0.12213312]] [[-0.1519908]]
[-0.00061169] [[0.02985772]] [[-0.15199079]] [[-0.12213306]] [[-0.15199079]]
[-0.00061169] [[0.02985778]] [[-0.1519908]] [[-0.12213302]] [[-0.1519908]]
[-0.00061169] [[0.02985778]] [[-0.1519908]] [[-0.12213302]] [[-0.1519908]]
[-0.00061169] [[0.02985778]] [[-0.1519908]] [[-0.12213302]] [[-0.1519908]]
[-0.00061169] [[0.02985762]] [[-0.15199085]] [[-0.12213323]] [[-0.15199085]]
[-0.00061169] [[0.02985768]] [[-0.1519908]] [[-0.12213312]] [[-0.1519908]]
[-0.00061169] [[0.02985768]] [[-0.1519908]] [[-0.12213312]] [[-0.1519908]]
[-0.00061169] [[0.02985768]] [[-0.1519908]] [[-0.12213312]] [[-0.1519908]]
[-0.00061169] [[0.02985768]] [[-0.1519908]] [[-0.12213312]] [[-0.1519908]]
[-0.00061169] [[0.02985772]] [[-0.15199079]] [[-0.12213306]] [[-0.15199079]]
[-0.00061169] [[0.02985778]] [[-0.1519908]] [[-0.12213302]] [[-0.1519908]]
[-0.00061169] [[0.02985778]] [[-0.1519908]] [[-0.12213302]] [[-0.1519908]]
[-0.00061169] [[0.02985778]] [[-0.1519908]] [[-0.12213302]] [[-0.1519908]]
[-0.00061169] [[0.02985762]] [[-0.1519908]] [[-0.12213318]] [[-0.1519908]]
[-0.00061169] [[0.02985768]] [[-0.1519908]] [[-0.12213312]] [[-0.1519908]]
[-1.969887] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-2.2540104] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-2.7319012] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-3.4243872] [[2.]] [[-1.5562807]] [[0.44371927]] [[-1.5562807]]
[-4.354799] [[1.3625889]] [[0.39581054]] [[1.7583995]] [[0.39581054]]
[-5.371802] [[-0.49313837]] [[2.]] [[1.5068617]] [[2.]]
[-6.7939563] [[-2.]] [[2.]] [[0.]] [[2.]]
[-8.596897] [[-2.]] [[2.]] [[0.]] [[2.]]
[-10.622667] [[-2.]] [[2.]] [[0.]] [[2.]]
[-12.762859] [[-2.]] [[2.]] [[0.]] [[2.]]
[-12.285815] [[-2.]] [[2.]] [[0.]] [[2.]]
[-10.537597] [[-2.]] [[2.]] [[0.]] [[2.]]
[-8.789653] [[-2.]] [[2.]] [[0.]] [[2.]]
[-7.1301937] [[-2.]] [[2.]] [[0.]] [[2.]]
[-5.639675] [[-2.]] [[2.]] [[0.]] [[2.]]
[-4.370736] [[-2.]] [[2.]] [[0.]] [[2.]]
[-3.3424547] [[-2.]] [[2.]] [[0.]] [[2.]]
[-2.5468783] [[-2.]] [[2.]] [[0.]] [[2.]]
[-1.9606112] [[-2.]] [[2.]] [[0.]] [[2.]]
[-1.5556082] [[-2.]] [[2.]] [[0.]] [[2.]]
[-1.3067445] [[-2.]] [[2.]] [[0.]] [[2.]]
[-1.1961993] [[-2.]] [[2.]] [[0.]] [[2.]]
[-1.2156304] [[-2.]] [[2.]] [[0.]] [[2.]]
[-1.3670912] [[-2.]] [[2.]] [[0.]] [[2.]]
[-1.6632135] [[-2.]] [[2.]] [[0.]] [[2.]]
[-2.1266353] [[-2.]] [[2.]] [[0.]] [[2.]]
[-2.7880855] [[-2.]] [[2.]] [[0.]] [[2.]]
[-3.6820183] [[-2.]] [[2.]] [[0.]] [[2.]]
[-4.838523] [[-2.]] [[1.4318632]] [[-0.5681368]] [[1.4318632]]
[-6.271241] [[-0.71468294]] [[-0.064622]] [[-0.7793049]] [[-0.064622]]
[-7.92757] [[1.424483]] [[-1.2245923]] [[0.19989061]] [[-1.2245923]]
[-10.059297] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-12.373374] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-13.637635] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-11.766646] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-9.854681] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-7.9995847] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-6.302669] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-4.83741] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-3.6354258] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-2.6910646] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-1.9752723] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-1.4495833] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-1.0759221] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-0.82188135] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-0.6627998] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-0.5821222] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-0.5711187] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-0.62859905] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-0.7609288] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-0.9824204] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-1.3159587] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-1.7934461] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-2.4552326] [[2.]] [[-2.]] [[0.]] [[-2.]]
[-3.3471498] [[2.]] [[-1.8302053]] [[0.16979468]] [[-1.8302053]]
[-4.5145326] [[2.]] [[-0.04329123]] [[1.9567088]] [[-0.04329123]]
[-5.8700256] [[0.5133332]] [[2.]] [[2.5133333]] [[2.]]
[-7.4859653] [[-1.7403418]] [[2.]] [[0.25965822]] [[2.]]
[-9.697725] [[-2.]] [[2.]] [[0.]] [[2.]]
[-12.149329] [[-2.]] [[2.]] [[0.]] [[2.]]
[-14.690002] [[-2.]] [[2.]] [[0.]] [[2.]]
[-12.80284] [[-2.]] [[2.]] [[0.]] [[2.]]
[-10.762872] [[-2.]] [[2.]] [[0.]] [[2.]]
[-8.752483] [[-2.]] [[2.]] [[0.]] [[2.]]
[-6.890772] [[-2.]] [[2.]] [[0.]] [[2.]]
[-5.2710056] [[-2.]] [[2.]] [[0.]] [[2.]]
[-3.9377983] [[-2.]] [[2.]] [[0.]] [[2.]]
[-2.8892915] [[-2.]] [[2.]] [[0.]] [[2.]]
[-2.0932736] [[-2.]] [[2.]] [[0.]] [[2.]]
[-1.5045438] [[-1.8646752]] [[2.]] [[0.13532484]] [[2.]]
[-1.0771601] [[-1.7676703]] [[2.]] [[0.23232973]] [[2.]]
[-0.7708186] [[-1.5863574]] [[2.]] [[0.41364264]] [[2.]]
[-0.553018] [[-1.3637551]] [[1.8630077]] [[0.49925256]] [[1.8630077]]
[-0.39871433] [[-1.1143663]] [[1.5039636]] [[0.3895973]] [[1.5039636]]
[-0.28366232] [[-0.9375776]] [[1.2181937]] [[0.28061604]] [[1.2181937]]
[-0.1983508] [[-0.84895587]] [[1.0122467]] [[0.16329086]] [[1.0122467]]
[-0.1373575] [[-0.8388717]] [[0.9044903]] [[0.06561857]] [[0.9044903]]
[-0.09540666] [[-0.97205484]] [[0.8824015]] [[-0.08965331]] [[0.8824015]]
[-0.06857771] [[-1.0196905]] [[0.83581406]] [[-0.18387645]] [[0.83581406]]
[-0.05043318] [[-1.0333878]] [[0.78559273]] [[-0.24779505]] [[0.78559273]]
[-0.03777713] [[-1.0342962]] [[0.73927885]] [[-0.2950173]] [[0.73927885]]
[-0.02878785] [[-1.02444]] [[0.6990492]] [[-0.32539088]] [[0.6990492]]
[-0.02231674] [[-0.9940355]] [[0.65128547]] [[-0.34275]] [[0.65128547]]
[-0.01775319] [[-0.9598582]] [[0.5956796]] [[-0.3641786]] [[0.5956796]]
[-0.01449632] [[-0.9179015]] [[0.5365636]] [[-0.38133794]] [[0.5365636]]
[-0.01208773] [[-0.8470282]] [[0.47365576]] [[-0.37337244]] [[0.47365576]]
[-0.01017508] [[-0.7532433]] [[0.41152442]] [[-0.3417189]] [[0.41152442]]
[-0.00857131] [[-0.6638539]] [[0.35504472]] [[-0.30880916]] [[0.35504472]]
[-0.00722779] [[-0.5904696]] [[0.30050617]] [[-0.28996342]] [[0.30050617]]
[-0.00612947] [[-0.5238087]] [[0.25143284]] [[-0.27237588]] [[0.25143284]]
[-0.00522683] [[-0.46356982]] [[0.20734037]] [[-0.25622946]] [[0.20734037]]
[-0.00448197] [[-0.4093098]] [[0.16776042]] [[-0.24154939]] [[0.16776042]]
[-0.00386523] [[-0.36053473]] [[0.13225307]] [[-0.22828166]] [[0.13225307]]
[-0.00335303] [[-0.31674582]] [[0.1004125]] [[-0.21633331]] [[0.1004125]]
[-0.00292645] [[-0.27746522]] [[0.07186802]] [[-0.2055972]] [[0.07186802]]
[-0.00257019] [[-0.24224706]] [[0.04628445]] [[-0.19596261]] [[0.04628445]]
[-0.00227185] [[-0.21068244]] [[0.02335729]] [[-0.18732515]] [[0.02335729]]
[-0.00202131] [[-0.18239804]] [[0.00281334]] [[-0.1795847]] [[0.00281334]]
[-0.00181033] [[-0.15705703]] [[-0.01559344]] [[-0.17265047]] [[-0.01559344]]
[-0.00163213] [[-0.13435523]] [[-0.03208467]] [[-0.1664399]] [[-0.03208467]]
[-0.0014812] [[-0.11401875]] [[-0.04685873]] [[-0.16087748]] [[-0.04685873]]
[-0.00135299] [[-0.09580271]] [[-0.06009382]] [[-0.15589653]] [[-0.06009382]]
[-0.00124376] [[-0.07948597]] [[-0.07195003]] [[-0.151436]] [[-0.07195003]]
[-0.00115043] [[-0.06487139]] [[-0.08257043]] [[-0.14744182]] [[-0.08257043]]
[-0.00107046] [[-0.05178128]] [[-0.09208366]] [[-0.14386494]] [[-0.09208366]]
[-0.00100174] [[-0.04005684]] [[-0.10060509]] [[-0.14066193]] [[-0.10060509]]
[-0.00094253] [[-0.02955575]] [[-0.10823785]] [[-0.1377936]] [[-0.10823785]]
[-0.00089137] [[-0.02015056]] [[-0.11507465]] [[-0.1352252]] [[-0.11507465]]
[-0.00084705] [[-0.01172657]] [[-0.12119815]] [[-0.13292472]] [[-0.12119815]]
[-0.00080857] [[-0.00418214]] [[-0.12668295]] [[-0.1308651]] [[-0.12668295]]
[-0.00077508] [[0.00257492]] [[-0.13159527]] [[-0.12902035]] [[-0.13159527]]
[-0.00074586] [[0.00862654]] [[-0.13599521]] [[-0.12736867]] [[-0.13599521]]
[-0.00072006] [[0.01508252]] [[-0.13993607]] [[-0.12485355]] [[-0.13993607]]
[-0.00069767] [[0.02033469]] [[-0.14315915]] [[-0.12282446]] [[-0.14315915]]
[-0.00067874] [[0.0242262]] [[-0.1456997]] [[-0.12147349]] [[-0.1456997]]
[-0.00066308] [[0.02703692]] [[-0.14766781]] [[-0.12063089]] [[-0.14766781]]
[-0.00065037] [[0.02900299]] [[-0.14916444]] [[-0.12016144]] [[-0.14916444]]
[-0.00064021] [[0.03032134]] [[-0.1502789]] [[-0.11995755]] [[-0.1502789]]
[-0.00063223] [[0.0311524]] [[-0.15108877]] [[-0.11993638]] [[-0.15108877]]
[-0.00062606] [[0.03162508]] [[-0.15165974]] [[-0.12003466]] [[-0.15165974]]
[-0.00062137] [[0.03184138]] [[-0.15204689]] [[-0.12020551]] [[-0.15204689]]
[-0.00061786] [[0.03187977]] [[-0.1522948]] [[-0.12041503]] [[-0.1522948]]
[-0.00061529] [[0.03180154]] [[-0.15244006]] [[-0.12063852]] [[-0.15244006]]
[-0.00061346] [[0.03165174]] [[-0.15251131]] [[-0.12085958]] [[-0.15251131]]
[-0.00061219] [[0.03146313]] [[-0.152531]] [[-0.12106787]] [[-0.152531]]
[-0.00061134] [[0.03125866]] [[-0.15251623]] [[-0.12125757]] [[-0.15251623]]
[-0.00061082] [[0.03105481]] [[-0.15247957]] [[-0.12142476]] [[-0.15247957]]
[-0.00061052] [[0.0308613]] [[-0.15243097]] [[-0.12156966]] [[-0.15243097]]
[-0.00061039] [[0.03068466]] [[-0.15237705]] [[-0.12169239]] [[-0.15237705]]
[-0.00061038] [[0.03052817]] [[-0.15232232]] [[-0.12179415]] [[-0.15232232]]
[-0.00061043] [[0.0303923]] [[-0.15226987]] [[-0.12187757]] [[-0.15226987]]
[-0.00061053] [[0.03027683]] [[-0.15222162]] [[-0.12194479]] [[-0.15222162]]
[-0.00061066] [[0.03018059]] [[-0.15217857]] [[-0.12199798]] [[-0.15217857]]
[-0.00061079] [[0.03010215]] [[-0.15214129]] [[-0.12203914]] [[-0.15214129]]
[-0.00061093] [[0.03003846]] [[-0.1521093]] [[-0.12207083]] [[-0.1521093]]
[-0.00061105] [[0.02998798]] [[-0.15208231]] [[-0.12209433]] [[-0.15208231]]
[-0.00061116] [[0.02994843]] [[-0.15206046]] [[-0.12211204]] [[-0.15206046]]
[-0.00061127] [[0.02991863]] [[-0.15204264]] [[-0.12212402]] [[-0.15204264]]
[-0.00061135] [[0.02989615]] [[-0.15202844]] [[-0.12213229]] [[-0.15202844]]
[-0.00061143] [[0.02987939]] [[-0.15201719]] [[-0.1221378]] [[-0.15201719]]
[-0.00061149] [[0.02986732]] [[-0.15200868]] [[-0.12214136]] [[-0.15200868]]
[-0.00061154] [[0.02985927]] [[-0.15200244]] [[-0.12214316]] [[-0.15200244]]
[-0.00061158] [[0.02985393]] [[-0.15199757]] [[-0.12214364]] [[-0.15199757]]
[-0.00061161] [[0.02985054]] [[-0.151994]] [[-0.12214346]] [[-0.151994]]
[-0.00061164] [[0.02984877]] [[-0.15199183]] [[-0.12214306]] [[-0.15199183]]
[-0.00061166] [[0.0298485]] [[-0.15199015]] [[-0.12214164]] [[-0.15199015]]
[-0.00061167] [[0.02984826]] [[-0.15198909]] [[-0.12214082]] [[-0.15198909]]
[-0.00061168] [[0.0298489]] [[-0.15198876]] [[-0.12213986]] [[-0.15198876]]
[-0.00061169] [[0.02984975]] [[-0.15198848]] [[-0.12213872]] [[-0.15198848]]
[-0.00061169] [[0.02985051]] [[-0.1519883]] [[-0.12213778]] [[-0.1519883]]
[-0.0006117] [[0.02985157]] [[-0.1519884]] [[-0.12213683]] [[-0.1519884]]
[-0.0006117] [[0.02985252]] [[-0.15198849]] [[-0.12213597]] [[-0.15198849]]
[-0.0006117] [[0.02985319]] [[-0.15198871]] [[-0.12213552]] [[-0.15198871]]
[-0.0006117] [[0.029854]] [[-0.15198898]] [[-0.12213498]] [[-0.15198898]]
[-0.0006117] [[0.0298547]] [[-0.15198919]] [[-0.12213449]] [[-0.15198919]]
[-0.0006117] [[0.02985531]] [[-0.15198937]] [[-0.12213406]] [[-0.15198937]]
[-0.0006117] [[0.02985547]] [[-0.15198965]] [[-0.12213418]] [[-0.15198965]]
[-0.0006117] [[0.02985588]] [[-0.15198979]] [[-0.12213391]] [[-0.15198979]]
[-0.0006117] [[0.02985643]] [[-0.15198994]] [[-0.12213351]] [[-0.15198994]]
[-0.0006117] [[0.02985691]] [[-0.15199018]] [[-0.12213327]] [[-0.15199018]]
[-0.0006117] [[0.02985692]] [[-0.15199019]] [[-0.12213327]] [[-0.15199019]]
[-0.0006117] [[0.02985696]] [[-0.15199035]] [[-0.12213339]] [[-0.15199035]]
[-0.0006117] [[0.02985719]] [[-0.15199052]] [[-0.12213333]] [[-0.15199052]]
[-0.0006117] [[0.02985744]] [[-0.1519907]] [[-0.12213326]] [[-0.1519907]]
[-0.0006117] [[0.02985767]] [[-0.1519907]] [[-0.12213303]] [[-0.1519907]]
[-0.0006117] [[0.02985813]] [[-0.15199076]] [[-0.12213263]] [[-0.15199076]]
[-0.0006117] [[0.02985778]] [[-0.15199077]] [[-0.12213299]] [[-0.15199077]]
[-0.0006117] [[0.02985774]] [[-0.15199085]] [[-0.12213311]] [[-0.15199085]]
[-0.00061169] [[0.02985778]] [[-0.15199095]] [[-0.12213317]] [[-0.15199095]]
[-0.00061169] [[0.02985807]] [[-0.15199095]] [[-0.12213288]] [[-0.15199095]]
[-0.00061169] [[0.02985807]] [[-0.15199082]] [[-0.12213275]] [[-0.15199082]]
[-0.00061169] [[0.0298578]] [[-0.1519908]] [[-0.122133]] [[-0.1519908]]
[-0.00061169] [[0.0298578]] [[-0.1519908]] [[-0.122133]] [[-0.1519908]]
[-0.00061169] [[0.0298578]] [[-0.1519908]] [[-0.122133]] [[-0.1519908]]
[-0.00061169] [[0.02985777]] [[-0.15199085]] [[-0.12213308]] [[-0.15199085]]
[-0.00061169] [[0.02985777]] [[-0.15199085]] [[-0.12213308]] [[-0.15199085]]
[-0.00061169] [[0.02985768]] [[-0.15199085]] [[-0.12213317]] [[-0.15199085]]
[-0.00061169] [[0.02985778]] [[-0.1519908]] [[-0.12213302]] [[-0.1519908]]
[-0.00061169] [[0.02985762]] [[-0.1519908]] [[-0.12213318]] [[-0.1519908]]
[-0.00061169] [[0.02985768]] [[-0.1519908]] [[-0.12213312]] [[-0.1519908]]
[-0.00061169] [[0.02985768]] [[-0.1519908]] [[-0.12213312]] [[-0.1519908]]
[-0.00061169] [[0.02985768]] [[-0.1519908]] [[-0.12213312]] [[-0.1519908]]
[-0.00061169] [[0.02985768]] [[-0.1519908]] [[-0.12213312]] [[-0.1519908]]
[-0.00061169] [[0.02985778]] [[-0.1519908]] [[-0.12213302]] [[-0.1519908]]
[-0.00061169] [[0.02985778]] [[-0.1519908]] [[-0.12213302]] [[-0.1519908]]
[-0.00061169] [[0.02985768]] [[-0.1519908]] [[-0.12213312]] [[-0.1519908]]
[-0.00061169] [[0.02985768]] [[-0.1519908]] [[-0.12213312]] [[-0.1519908]]
[-0.00061169] [[0.02985768]] [[-0.1519908]] [[-0.12213312]] [[-0.1519908]]
