nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-------------------------------------
| rollout/              |           |
[-0.00520042] [[-1.055851]] [[2.]] [[0.944149]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520043] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520043] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.055851]] [[2.]] [[0.944149]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520043] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520043] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558519]] [[2.]] [[0.94414806]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558512]] [[2.]] [[0.9441488]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558512]] [[2.]] [[0.9441488]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520043] [[-1.0558528]] [[2.]] [[0.9441472]] [[2.]]
[-0.00520043] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.055851]] [[2.]] [[0.944149]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558512]] [[2.]] [[0.9441488]] [[2.]]
[-0.00520042] [[-1.0558512]] [[2.]] [[0.9441488]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520043] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520043] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558519]] [[2.]] [[0.94414806]] [[2.]]
[-0.00520042] [[-1.055851]] [[2.]] [[0.944149]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558519]] [[2.]] [[0.94414806]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558512]] [[2.]] [[0.9441488]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520043] [[-1.0558528]] [[2.]] [[0.9441472]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.055851]] [[2.]] [[0.944149]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520043] [[-1.0558529]] [[2.]] [[0.9441471]] [[2.]]
[-0.00520042] [[-1.0558519]] [[2.]] [[0.94414806]] [[2.]]
[-0.00520042] [[-1.055851]] [[2.]] [[0.944149]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520043] [[-1.0558529]] [[2.]] [[0.9441471]] [[2.]]
[-0.00520042] [[-1.0558519]] [[2.]] [[0.94414806]] [[2.]]
[-0.00520042] [[-1.055851]] [[2.]] [[0.944149]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558512]] [[2.]] [[0.9441488]] [[2.]]
[-0.1973182] [[-2.]] [[2.]] [[0.]] [[2.]]
[-0.17798784] [[-2.]] [[2.]] [[0.]] [[2.]]
[-0.17734878] [[-2.]] [[2.]] [[0.]] [[2.]]
[-0.19526234] [[-2.]] [[2.]] [[0.]] [[2.]]
[-0.23391266] [[-2.]] [[2.]] [[0.]] [[2.]]
[-0.29806852] [[-2.]] [[2.]] [[0.]] [[2.]]
[-0.39563608] [[-2.]] [[2.]] [[0.]] [[2.]]
[-0.5385226] [[-2.]] [[2.]] [[0.]] [[2.]]
[-0.74381256] [[-2.]] [[2.]] [[0.]] [[2.]]
[-1.035187] [[-2.]] [[2.]] [[0.]] [[2.]]
[-1.4443498] [[-2.]] [[2.]] [[0.]] [[2.]]
[-2.0118923] [[-2.]] [[2.]] [[0.]] [[2.]]
[-2.7864892] [[-2.]] [[2.]] [[0.]] [[2.]]
[-3.820619] [[-2.]] [[2.]] [[0.]] [[2.]]
[-5.1606026] [[-2.]] [[2.]] [[0.]] [[2.]]
[-6.8297186] [[-2.]] [[2.]] [[0.]] [[2.]]
[-8.807118] [[-2.]] [[2.]] [[0.]] [[2.]]
[-11.012405] [[-2.]] [[2.]] [[0.]] [[2.]]
[-13.311108] [[-1.5857216]] [[2.]] [[0.4142784]] [[2.]]
[-13.80574] [[1.2313421]] [[2.]] [[3.231342]] [[2.]]
[-12.059577] [[2.]] [[2.]] [[4.]] [[2.]]
[-10.238857] [[2.]] [[2.]] [[4.]] [[2.]]
[-8.43215] [[0.663821]] [[2.]] [[2.663821]] [[2.]]
[-6.656665] [[-1.4024085]] [[2.]] [[0.5975915]] [[2.]]
[-4.8504176] [[-1.9265946]] [[2.]] [[0.07340539]] [[2.]]
[-3.4381528] [[-2.]] [[2.]] [[0.]] [[2.]]
[-2.3820639] [[-2.]] [[2.]] [[0.]] [[2.]]
[-1.6185994] [[-1.9617617]] [[2.]] [[0.03823829]] [[2.]]
[-1.0805432] [[-0.922189]] [[2.]] [[1.077811]] [[2.]]
[-0.7305796] [[0.1879986]] [[2.]] [[2.1879985]] [[2.]]
[-0.5383733] [[0.14802945]] [[2.]] [[2.1480293]] [[2.]]
[-0.40000758] [[-0.1074844]] [[2.]] [[1.8925157]] [[2.]]
[-0.29347697] [[-0.30991906]] [[2.]] [[1.6900809]] [[2.]]
[-0.21305932] [[-0.47599262]] [[2.]] [[1.5240073]] [[2.]]
[-0.15324427] [[-0.7598477]] [[2.]] [[1.2401524]] [[2.]]
[-0.10576835] [[-0.945531]] [[2.]] [[1.054469]] [[2.]]
[-0.06997678] [[-0.9183222]] [[2.]] [[1.0816778]] [[2.]]
[-0.04666699] [[-0.94020385]] [[2.]] [[1.0597961]] [[2.]]
[-0.03095476] [[-0.94556975]] [[2.]] [[1.0544302]] [[2.]]
[-0.02062171] [[-0.9480529]] [[2.]] [[1.0519471]] [[2.]]
[-0.01395058] [[-0.9680574]] [[2.]] [[1.0319426]] [[2.]]
[-0.00957089] [[-0.9840076]] [[2.]] [[1.0159924]] [[2.]]
[-0.00677008] [[-1.001173]] [[2.]] [[0.998827]] [[2.]]
[-0.00500915] [[-1.0102282]] [[2.]] [[0.98977184]] [[2.]]
[-0.00398198] [[-1.0178325]] [[2.]] [[0.9821675]] [[2.]]
[-0.00343608] [[-1.0241277]] [[2.]] [[0.9758723]] [[2.]]
[-0.00320003] [[-1.0293531]] [[2.]] [[0.97064686]] [[2.]]
[-0.00315783] [[-1.0337074]] [[2.]] [[0.9662926]] [[2.]]
[-0.00323172] [[-1.037332]] [[2.]] [[0.96266794]] [[2.]]
[-0.00337037] [[-1.0403597]] [[2.]] [[0.95964026]] [[2.]]
[-0.00354041] [[-1.042887]] [[2.]] [[0.957113]] [[2.]]
[-0.00372068] [[-1.0450022]] [[2.]] [[0.9549978]] [[2.]]
[-0.00389826] [[-1.0467653]] [[2.]] [[0.9532347]] [[2.]]
[-0.00406567] [[-1.0482478]] [[2.]] [[0.9517522]] [[2.]]
[-0.00421899] [[-1.049482]] [[2.]] [[0.950518]] [[2.]]
[-0.00435662] [[-1.0505182]] [[2.]] [[0.94948184]] [[2.]]
[-0.00447837] [[-1.0513858]] [[2.]] [[0.94861424]] [[2.]]
[-0.00458488] [[-1.0521095]] [[2.]] [[0.9478905]] [[2.]]
[-0.00467729] [[-1.0527178]] [[2.]] [[0.9472822]] [[2.]]
[-0.00475693] [[-1.0532291]] [[2.]] [[0.9467709]] [[2.]]
[-0.00482521] [[-1.0536519]] [[2.]] [[0.9463481]] [[2.]]
[-0.00488351] [[-1.0540111]] [[2.]] [[0.9459889]] [[2.]]
[-0.00493312] [[-1.0543094]] [[2.]] [[0.94569063]] [[2.]]
[-0.00497522] [[-1.0545588]] [[2.]] [[0.94544125]] [[2.]]
[-0.00501087] [[-1.0547695]] [[2.]] [[0.9452305]] [[2.]]
[-0.005041] [[-1.0549445]] [[2.]] [[0.9450555]] [[2.]]
[-0.00506643] [[-1.0550923]] [[2.]] [[0.94490767]] [[2.]]
[-0.00508786] [[-1.0552163]] [[2.]] [[0.9447837]] [[2.]]
[-0.00510591] [[-1.0553176]] [[2.]] [[0.94468236]] [[2.]]
[-0.00512109] [[-1.0554061]] [[2.]] [[0.9445939]] [[2.]]
[-0.00513386] [[-1.0554782]] [[2.]] [[0.9445218]] [[2.]]
[-0.00514458] [[-1.0555372]] [[2.]] [[0.9444628]] [[2.]]
[-0.00515359] [[-1.0555906]] [[2.]] [[0.9444094]] [[2.]]
[-0.00516115] [[-1.055631]] [[2.]] [[0.94436896]] [[2.]]
[-0.0051675] [[-1.0556681]] [[2.]] [[0.9443319]] [[2.]]
[-0.00517282] [[-1.0556967]] [[2.]] [[0.9443033]] [[2.]]
[-0.00517729] [[-1.0557232]] [[2.]] [[0.9442768]] [[2.]]
[-0.00518104] [[-1.0557435]] [[2.]] [[0.94425654]] [[2.]]
[-0.00518417] [[-1.0557601]] [[2.]] [[0.94423985]] [[2.]]
[-0.00518681] [[-1.0557764]] [[2.]] [[0.94422364]] [[2.]]
[-0.00518901] [[-1.0557879]] [[2.]] [[0.9442121]] [[2.]]
[-0.00519086] [[-1.0557986]] [[2.]] [[0.94420135]] [[2.]]
[-0.00519241] [[-1.0558075]] [[2.]] [[0.9441925]] [[2.]]
[-0.00519371] [[-1.0558136]] [[2.]] [[0.94418645]] [[2.]]
[-0.0051948] [[-1.0558194]] [[2.]] [[0.9441806]] [[2.]]
[-0.00519571] [[-1.0558265]] [[2.]] [[0.94417346]] [[2.]]
[-0.00519648] [[-1.055829]] [[2.]] [[0.94417095]] [[2.]]
[-0.00519712] [[-1.0558335]] [[2.]] [[0.94416654]] [[2.]]
[-0.00519765] [[-1.0558362]] [[2.]] [[0.9441638]] [[2.]]
[-0.00519811] [[-1.0558397]] [[2.]] [[0.94416034]] [[2.]]
[-0.00519848] [[-1.0558405]] [[2.]] [[0.9441595]] [[2.]]
[-0.0051988] [[-1.0558436]] [[2.]] [[0.9441564]] [[2.]]
[-0.00519906] [[-1.0558438]] [[2.]] [[0.94415617]] [[2.]]
[-0.00519928] [[-1.0558449]] [[2.]] [[0.9441551]] [[2.]]
[-0.00519947] [[-1.0558469]] [[2.]] [[0.9441531]] [[2.]]
[-0.00519962] [[-1.0558481]] [[2.]] [[0.9441519]] [[2.]]
[-0.00519975] [[-1.0558465]] [[2.]] [[0.94415355]] [[2.]]
[-0.00519986] [[-1.0558488]] [[2.]] [[0.94415116]] [[2.]]
[-0.00519995] [[-1.0558497]] [[2.]] [[0.9441503]] [[2.]]
[-0.00520003] [[-1.0558487]] [[2.]] [[0.9441513]] [[2.]]
[-0.00520009] [[-1.0558494]] [[2.]] [[0.94415057]] [[2.]]
[-0.00520015] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520019] [[-1.0558496]] [[2.]] [[0.94415045]] [[2.]]
[-0.00520023] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520026] [[-1.0558512]] [[2.]] [[0.9441488]] [[2.]]
[-0.00520029] [[-1.05585]] [[2.]] [[0.94415]] [[2.]]
[-0.00520031] [[-1.0558503]] [[2.]] [[0.94414973]] [[2.]]
[-0.00520033] [[-1.0558529]] [[2.]] [[0.9441471]] [[2.]]
[-0.00520034] [[-1.0558506]] [[2.]] [[0.9441494]] [[2.]]
[-0.00520036] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520037] [[-1.0558519]] [[2.]] [[0.94414806]] [[2.]]
[-0.00520037] [[-1.0558507]] [[2.]] [[0.94414926]] [[2.]]
[-0.00520038] [[-1.0558507]] [[2.]] [[0.94414926]] [[2.]]
[-0.00520039] [[-1.0558518]] [[2.]] [[0.9441482]] [[2.]]
[-0.00520039] [[-1.055851]] [[2.]] [[0.944149]] [[2.]]
[-0.0052004] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.0052004] [[-1.0558512]] [[2.]] [[0.9441488]] [[2.]]
[-0.00520041] [[-1.0558528]] [[2.]] [[0.9441472]] [[2.]]
[-0.00520041] [[-1.055851]] [[2.]] [[0.944149]] [[2.]]
[-0.00520041] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520041] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558513]] [[2.]] [[0.94414866]] [[2.]]
[-0.00520042] [[-1.0558527]] [[2.]] [[0.94414735]] [[2.]]
[-0.00520042] [[-1.055851]] [[2.]] [[0.944149]] [[2.]]
[-0.00520042] [[-1.0558529]] [[2.]] [[0.9441471]] [[2.]]
[-0.00520042] [[-1.0558512]] [[2.]] [[0.9441488]] [[2.]]
[-0.00520042] [[-1.0558512]] [[2.]] [[0.9441488]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558512]] [[2.]] [[0.9441488]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520043] [[-1.0558529]] [[2.]] [[0.9441471]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558512]] [[2.]] [[0.9441488]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520043] [[-1.0558528]] [[2.]] [[0.9441472]] [[2.]]
[-0.00520043] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.055851]] [[2.]] [[0.944149]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558512]] [[2.]] [[0.9441488]] [[2.]]
[-0.00520042] [[-1.0558512]] [[2.]] [[0.9441488]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520043] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520043] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558512]] [[2.]] [[0.9441488]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520043] [[-1.0558529]] [[2.]] [[0.9441471]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558512]] [[2.]] [[0.9441488]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520043] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520043] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558512]] [[2.]] [[0.9441488]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520043] [[-1.0558528]] [[2.]] [[0.9441472]] [[2.]]
[-0.00520043] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.055851]] [[2.]] [[0.944149]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558512]] [[2.]] [[0.9441488]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520043] [[-1.0558529]] [[2.]] [[0.9441471]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558512]] [[2.]] [[0.9441488]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520043] [[-1.0558528]] [[2.]] [[0.9441472]] [[2.]]
[-0.00520043] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.055851]] [[2.]] [[0.944149]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558512]] [[2.]] [[0.9441488]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520043] [[-1.0558529]] [[2.]] [[0.9441471]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558512]] [[2.]] [[0.9441488]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520043] [[-1.0558529]] [[2.]] [[0.9441471]] [[2.]]
[-0.00520042] [[-1.0558519]] [[2.]] [[0.94414806]] [[2.]]
[-0.00520042] [[-1.055851]] [[2.]] [[0.944149]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520043] [[-1.0558529]] [[2.]] [[0.9441471]] [[2.]]
[-0.00520042] [[-1.0558519]] [[2.]] [[0.94414806]] [[2.]]
[-0.00520042] [[-1.055851]] [[2.]] [[0.944149]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520043] [[-1.0558529]] [[2.]] [[0.9441471]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558512]] [[2.]] [[0.9441488]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520043] [[-1.0558529]] [[2.]] [[0.9441471]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558517]] [[2.]] [[0.9441483]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558515]] [[2.]] [[0.94414854]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
[-0.00520042] [[-1.0558522]] [[2.]] [[0.9441478]] [[2.]]
