nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-------------------------------------
| rollout/              |           |
|    std                | 0.201     |
|    u_grad_norm        | 0.173     |
|    v_grad_norm        | 0.788     |
|    value_loss         | 0.225     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.37e+03 |
| time/                 |           |
|    fps                | 11        |
|    iterations         | 273400    |
|    time_elapsed       | 193597    |
|    total_timesteps    | 2187200   |
| train/                |           |
|    d_grad_norm        | 0.146     |
|    entropy_loss       | -0.074    |
|    explained_variance | 0.989     |
|    learning_rate      | 0.00281   |
|    n_updates          | 273399    |
|    policy_loss        | 0.792     |
|    std                | 0.201     |
|    u_grad_norm        | 0.278     |
|    v_grad_norm        | 0.67      |
|    value_loss         | 7.57      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.34e+03 |
| time/                 |           |
|    fps                | 11        |
|    iterations         | 273500    |
|    time_elapsed       | 193635    |
|    total_timesteps    | 2188000   |
| train/                |           |
|    d_grad_norm        | 0.0793    |
|    entropy_loss       | 0.101     |
|    explained_variance | 0.991     |
|    learning_rate      | 0.00281   |
|    n_updates          | 273499    |
|    policy_loss        | 4.21      |
|    std                | 0.201     |
|    u_grad_norm        | 0.506     |
|    v_grad_norm        | 0.514     |
|    value_loss         | 3.57      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.33e+03 |
| time/                 |           |
|    fps                | 11        |
|    iterations         | 273600    |
|    time_elapsed       | 193673    |
|    total_timesteps    | 2188800   |
| train/                |           |
|    d_grad_norm        | 0.0675    |
|    entropy_loss       | -0.12     |
|    explained_variance | 1         |
|    learning_rate      | 0.00281   |
|    n_updates          | 273599    |
|    policy_loss        | -0.0965   |
|    std                | 0.201     |
|    u_grad_norm        | 0.208     |
|    v_grad_norm        | 0.761     |
|    value_loss         | 0.597     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.31e+03 |
| time/                 |           |
|    fps                | 11        |
|    iterations         | 273700    |
|    time_elapsed       | 193711    |
|    total_timesteps    | 2189600   |
| train/                |           |
|    d_grad_norm        | 0.0453    |
|    entropy_loss       | -0.405    |
|    explained_variance | 0.992     |
|    learning_rate      | 0.00281   |
|    n_updates          | 273699    |
|    policy_loss        | 0.479     |
|    std                | 0.202     |
|    u_grad_norm        | 0.569     |
|    v_grad_norm        | 0.758     |
|    value_loss         | 0.0874    |
-------------------------------------
Eval num_timesteps=2190000, episode_reward=-2364.30 +/- 368.25
Episode length: 500.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 500       |
|    mean_reward        | -2.36e+03 |
| time/                 |           |
|    total_timesteps    | 2190000   |
| train/                |           |
|    d_grad_norm        | 0.0419    |
|    entropy_loss       | -0.609    |
|    explained_variance | 0.998     |
|    learning_rate      | 0.00281   |
|    n_updates          | 273749    |
|    policy_loss        | 0.101     |
|    std                | 0.202     |
|    u_grad_norm        | 0.00281   |
|    v_grad_norm        | 0.867     |
|    value_loss         | 0.135     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.32e+03 |
| time/                 |           |
|    fps                | 11        |
|    iterations         | 273800    |
|    time_elapsed       | 193771    |
|    total_timesteps    | 2190400   |
| train/                |           |
|    d_grad_norm        | 0.0454    |
|    entropy_loss       | -0.921    |
|    explained_variance | 0.999     |
|    learning_rate      | 0.00281   |
|    n_updates          | 273799    |
|    policy_loss        | -0.134    |
|    std                | 0.202     |
|    u_grad_norm        | 0.139     |
|    v_grad_norm        | 0.761     |
|    value_loss         | 0.0761    |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.32e+03 |
| time/                 |           |
|    fps                | 11        |
|    iterations         | 273900    |
|    time_elapsed       | 193810    |
|    total_timesteps    | 2191200   |
| train/                |           |
|    d_grad_norm        | 0.107     |
|    entropy_loss       | -0.441    |
|    explained_variance | 0.993     |
|    learning_rate      | 0.00281   |
|    n_updates          | 273899    |
|    policy_loss        | 0.0442    |
|    std                | 0.203     |
|    u_grad_norm        | 0.084     |
|    v_grad_norm        | 0.833     |
|    value_loss         | 0.327     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.31e+03 |
| time/                 |           |
|    fps                | 11        |
|    iterations         | 274000    |
|    time_elapsed       | 193848    |
|    total_timesteps    | 2192000   |
| train/                |           |
|    d_grad_norm        | 0.0413    |
|    entropy_loss       | -0.153    |
|    explained_variance | 0.998     |
|    learning_rate      | 0.00281   |
|    n_updates          | 273999    |
|    policy_loss        | 0.213     |
|    std                | 0.202     |
|    u_grad_norm        | 0.11      |
|    v_grad_norm        | 0.795     |
|    value_loss         | 0.38      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.31e+03 |
| time/                 |           |
|    fps                | 11        |
|    iterations         | 274100    |
|    time_elapsed       | 193886    |
|    total_timesteps    | 2192800   |
| train/                |           |
|    d_grad_norm        | 0.0863    |
|    entropy_loss       | -0.441    |
|    explained_variance | 0.996     |
|    learning_rate      | 0.00281   |
|    n_updates          | 274099    |
|    policy_loss        | -0.0142   |
|    std                | 0.202     |
|    u_grad_norm        | 0.0284    |
|    v_grad_norm        | 0.783     |
|    value_loss         | 0.0518    |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.32e+03 |
| time/                 |           |
|    fps                | 11        |
|    iterations         | 274200    |
|    time_elapsed       | 193924    |
|    total_timesteps    | 2193600   |
| train/                |           |
|    d_grad_norm        | 0.155     |
|    entropy_loss       | -0.796    |
|    explained_variance | 1         |
|    learning_rate      | 0.00281   |
|    n_updates          | 274199    |
|    policy_loss        | -0.0781   |
|    std                | 0.203     |
|    u_grad_norm        | 0.223     |
