nohup: ignoring input
wandb: Currently logged in as: jw4406 (safe-princeton). Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /home/jw4406/.netrc
wandb: Currently logged in as: jw4406. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.18.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.6
wandb: Run data is saved locally in /home/jw4406/codebase/stable-baselines3/stable_baselines3/wandb/run-20240916_022230-5z5j3ayt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lemon-totem-1
wandb: ⭐️ View project at https://wandb.ai/jw4406/stac_pend_graph_baseline_6_1010
wandb: 🚀 View run at https://wandb.ai/jw4406/stac_pend_graph_baseline_6_1010/runs/5z5j3ayt
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------------
| time/                 |             |
|    v_grad_norm        | 1.02       |
|    v_learning_rate    | 3.42e-08   |
|    value_loss         | 7.71       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -483       |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 139700     |
|    time_elapsed       | 51371      |
|    total_timesteps    | 1117600    |
| train/                |            |
|    d_grad_norm        | 0.558      |
|    d_learning_rate    | 8.33e-05   |
|    entropy_loss       | -31.4      |
|    explained_variance | -14.896159 |
|    n_updates          | 14699      |
|    policy_loss        | -17.3      |
|    std                | 0.431      |
|    u_grad_norm        | 1.13       |
|    u_learning_rate    | 8.33e-06   |
|    v_grad_norm        | 0.951      |
|    v_learning_rate    | 3.4e-08    |
|    value_loss         | 1.06       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -483       |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 139800     |
|    time_elapsed       | 51408      |
|    total_timesteps    | 1118400    |
| train/                |            |
|    d_grad_norm        | 0.396      |
|    d_learning_rate    | 8.29e-05   |
|    entropy_loss       | -31.5      |
|    explained_variance | -63.558838 |
|    n_updates          | 14799      |
|    policy_loss        | 2.67       |
|    std                | 0.431      |
|    u_grad_norm        | 1.35       |
|    u_learning_rate    | 8.29e-06   |
|    v_grad_norm        | 0.97       |
|    v_learning_rate    | 3.38e-08   |
|    value_loss         | 6.6        |
--------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 1e+03    |
|    ep_rew_mean        | -483     |
| time/                 |          |
|    fps                | 21       |
|    iterations         | 139900   |
|    time_elapsed       | 51445    |
|    total_timesteps    | 1119200  |
| train/                |          |
|    d_grad_norm        | 1.21     |
|    d_learning_rate    | 8.26e-05 |
|    entropy_loss       | -29.4    |
|    explained_variance | -95.5082 |
|    n_updates          | 14899    |
|    policy_loss        | -12      |
|    std                | 0.431    |
|    u_grad_norm        | 1.32     |
|    u_learning_rate    | 8.26e-06 |
|    v_grad_norm        | 0.988    |
|    v_learning_rate    | 3.36e-08 |
|    value_loss         | 4.98     |
------------------------------------
Eval num_timesteps=1120000, episode_reward=-565.50 +/- 19.53
Episode length: 1000.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 1e+03     |
|    mean_reward        | -566      |
| time/                 |           |
|    total_timesteps    | 1120000   |
| train/                |           |
|    d_grad_norm        | 1.06      |
|    d_learning_rate    | 8.22e-05  |
|    entropy_loss       | -31.9     |
|    explained_variance | -39.07005 |
|    n_updates          | 14999     |
|    policy_loss        | 16.3      |
|    std                | 0.431     |
|    u_grad_norm        | 1.25      |
|    u_learning_rate    | 8.22e-06  |
|    v_grad_norm        | 0.979     |
|    v_learning_rate    | 3.33e-08  |
|    value_loss         | 3.76      |
-------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -482     |
| time/              |          |
|    fps             | 21       |
|    iterations      | 140000   |
|    time_elapsed    | 51489    |
|    total_timesteps | 1120000  |
---------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -482      |
| time/                 |           |
|    fps                | 21        |
|    iterations         | 140100    |
|    time_elapsed       | 51526     |
|    total_timesteps    | 1120800   |
| train/                |           |
|    d_grad_norm        | 0.566     |
|    d_learning_rate    | 8.18e-05  |
|    entropy_loss       | -28.1     |
|    explained_variance | -77.29848 |
|    n_updates          | 15099     |
|    policy_loss        | 10.8      |
|    std                | 0.431     |
|    u_grad_norm        | 1.31      |
|    u_learning_rate    | 8.18e-06  |
|    v_grad_norm        | 0.958     |
|    v_learning_rate    | 3.31e-08  |
|    value_loss         | 18.4      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -482       |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 140200     |
|    time_elapsed       | 51563      |
|    total_timesteps    | 1121600    |
| train/                |            |
|    d_grad_norm        | 0.934      |
|    d_learning_rate    | 8.15e-05   |
|    entropy_loss       | -31.3      |
|    explained_variance | -126.04805 |
|    n_updates          | 15199      |
|    policy_loss        | 37         |
|    std                | 0.431      |
|    u_grad_norm        | 1.28       |
|    u_learning_rate    | 8.15e-06   |
|    v_grad_norm        | 0.973      |
|    v_learning_rate    | 3.29e-08   |
|    value_loss         | 8.08       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -482       |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 140300     |
|    time_elapsed       | 51599      |
|    total_timesteps    | 1122400    |
| train/                |            |
|    d_grad_norm        | 0.754      |
|    d_learning_rate    | 8.11e-05   |
|    entropy_loss       | -29.2      |
|    explained_variance | -31.884144 |
|    n_updates          | 15299      |
|    policy_loss        | -2.5       |
|    std                | 0.431      |
|    u_grad_norm        | 1.32       |
|    u_learning_rate    | 8.11e-06   |
|    v_grad_norm        | 1.02       |
|    v_learning_rate    | 3.27e-08   |
|    value_loss         | 18.7       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -482       |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 140400     |
|    time_elapsed       | 51636      |
|    total_timesteps    | 1123200    |
| train/                |            |
|    d_grad_norm        | 1.04       |
|    d_learning_rate    | 8.08e-05   |
|    entropy_loss       | -29.9      |
|    explained_variance | -45.911457 |
|    n_updates          | 15399      |
|    policy_loss        | 46.6       |
|    std                | 0.431      |
|    u_grad_norm        | 1.3        |
|    u_learning_rate    | 8.08e-06   |
|    v_grad_norm        | 0.999      |
|    v_learning_rate    | 3.25e-08   |
|    value_loss         | 9.53       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -481       |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 140500     |
|    time_elapsed       | 51672      |
|    total_timesteps    | 1124000    |
| train/                |            |
|    d_grad_norm        | 0.924      |
|    d_learning_rate    | 8.04e-05   |
|    entropy_loss       | -31.7      |
|    explained_variance | -12.908694 |
|    n_updates          | 15499      |
|    policy_loss        | -14.7      |
|    std                | 0.431      |
|    u_grad_norm        | 1.37       |
|    u_learning_rate    | 8.04e-06   |
|    v_grad_norm        | 1.01       |
|    v_learning_rate    | 3.23e-08   |
|    value_loss         | 1.83       |
--------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 1e+03    |
|    ep_rew_mean        | -481     |
| time/                 |          |
|    fps                | 21       |
|    iterations         | 140600   |
|    time_elapsed       | 51709    |
|    total_timesteps    | 1124800  |
| train/                |          |
|    d_grad_norm        | 0.537    |
|    d_learning_rate    | 8.01e-05 |
|    entropy_loss       | -31.3    |
|    explained_variance | -7.57493 |
|    n_updates          | 15599    |
|    policy_loss        | 20.1     |
|    std                | 0.431    |
|    u_grad_norm        | 1.36     |
|    u_learning_rate    | 8.01e-06 |
|    v_grad_norm        | 1.01     |
|    v_learning_rate    | 3.21e-08 |
|    value_loss         | 2.19     |
------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -481      |
| time/                 |           |
|    fps                | 21        |
|    iterations         | 140700    |
|    time_elapsed       | 51746     |
|    total_timesteps    | 1125600   |
| train/                |           |
|    d_grad_norm        | 0.551     |
|    d_learning_rate    | 7.97e-05  |
|    entropy_loss       | -29.8     |
|    explained_variance | -39.25233 |
|    n_updates          | 15699     |
|    policy_loss        | -1.52     |
|    std                | 0.431     |
