nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------------------
| rollout/              |               |
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -763      |
| time/                 |           |
|    fps                | 3         |
|    iterations         | 116700    |
|    time_elapsed       | 300914    |
|    total_timesteps    | 933600    |
| train/                |           |
|    d_grad_norm        | 0.934     |
|    entropy_loss       | -4.52     |
|    explained_variance | 0.9997461 |
|    learning_rate      | 0.0556    |
|    n_updates          | 116699    |
|    policy_loss        | 0.731     |
|    std                | 0.541     |
|    u_grad_norm        | 0.00926   |
|    v_grad_norm        | 1.06      |
|    value_loss         | 0.0485    |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -760       |
| time/                 |            |
|    fps                | 3          |
|    iterations         | 116800     |
|    time_elapsed       | 301469     |
|    total_timesteps    | 934400     |
| train/                |            |
|    d_grad_norm        | 1.08       |
|    entropy_loss       | -3.31      |
|    explained_variance | -10.330839 |
|    learning_rate      | 0.0556     |
|    n_updates          | 116799     |
|    policy_loss        | -0.478     |
|    std                | 0.541      |
|    u_grad_norm        | 0.0257     |
|    v_grad_norm        | 1.14       |
|    value_loss         | 0.0558     |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -771      |
| time/                 |           |
|    fps                | 3         |
|    iterations         | 116900    |
|    time_elapsed       | 302070    |
|    total_timesteps    | 935200    |
| train/                |           |
|    d_grad_norm        | 1.09      |
|    entropy_loss       | -3.33     |
|    explained_variance | -6.166396 |
|    learning_rate      | 0.0556    |
|    n_updates          | 116899    |
|    policy_loss        | -0.689    |
|    std                | 0.541     |
|    u_grad_norm        | 0.0579    |
|    v_grad_norm        | 1.13      |
|    value_loss         | 0.0982    |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -751      |
| time/                 |           |
|    fps                | 3         |
|    iterations         | 117000    |
|    time_elapsed       | 302623    |
|    total_timesteps    | 936000    |
| train/                |           |
|    d_grad_norm        | 0.97      |
|    entropy_loss       | -4.65     |
|    explained_variance | 0.9969049 |
|    learning_rate      | 0.0556    |
|    n_updates          | 116999    |
|    policy_loss        | -0.725    |
|    std                | 0.542     |
|    u_grad_norm        | 0.0335    |
|    v_grad_norm        | 1.04      |
|    value_loss         | 0.194     |
-------------------------------------
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 200         |
|    ep_rew_mean        | -745        |
| time/                 |             |
|    fps                | 3           |
|    iterations         | 117100      |
|    time_elapsed       | 303172      |
|    total_timesteps    | 936800      |
| train/                |             |
|    d_grad_norm        | 1.04        |
|    entropy_loss       | -3.51       |
|    explained_variance | -0.68534875 |
|    learning_rate      | 0.0556      |
|    n_updates          | 117099      |
|    policy_loss        | 6.57        |
|    std                | 0.541       |
|    u_grad_norm        | 0.0607      |
|    v_grad_norm        | 1           |
|    value_loss         | 3.98        |
---------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -749      |
| time/                 |           |
|    fps                | 3         |
|    iterations         | 117200    |
|    time_elapsed       | 303750    |
|    total_timesteps    | 937600    |
| train/                |           |
|    d_grad_norm        | 1.04      |
|    entropy_loss       | -4.5      |
|    explained_variance | 0.9998616 |
|    learning_rate      | 0.0556    |
|    n_updates          | 117199    |
|    policy_loss        | 0.901     |
|    std                | 0.54      |
|    u_grad_norm        | 0.0177    |
|    v_grad_norm        | 0.941     |
|    value_loss         | 0.0595    |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -741       |
| time/                 |            |
|    fps                | 3          |
|    iterations         | 117300     |
|    time_elapsed       | 304282     |
|    total_timesteps    | 938400     |
| train/                |            |
|    d_grad_norm        | 1.09       |
|    entropy_loss       | -3.28      |
|    explained_variance | -1.6525707 |
|    learning_rate      | 0.0556     |
|    n_updates          | 117299     |
|    policy_loss        | 0.38       |
|    std                | 0.54       |
|    u_grad_norm        | 0.0282     |
|    v_grad_norm        | 1.14       |
|    value_loss         | 0.0175     |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -744      |
| time/                 |           |
|    fps                | 3         |
|    iterations         | 117400    |
|    time_elapsed       | 304864    |
|    total_timesteps    | 939200    |
| train/                |           |
|    d_grad_norm        | 0.78      |
|    entropy_loss       | -4.95     |
|    explained_variance | 0.9621898 |
|    learning_rate      | 0.0555    |
|    n_updates          | 117399    |
|    policy_loss        | 12.3      |
|    std                | 0.539     |
|    u_grad_norm        | 0.0334    |
|    v_grad_norm        | 0.967     |
|    value_loss         | 6.52      |
-------------------------------------
Eval num_timesteps=940000, episode_reward=-754.26 +/- 606.93
Episode length: 200.00 +/- 0.00
--------------------------------------
| eval/                 |            |
|    mean_ep_length     | 200        |
|    mean_reward        | -754       |
| time/                 |            |
|    total_timesteps    | 940000     |
| train/                |            |
|    d_grad_norm        | 0.599      |
|    entropy_loss       | -3.29      |
|    explained_variance | -7.1620684 |
|    learning_rate      | 0.0555     |
|    n_updates          | 117499     |
|    policy_loss        | -0.375     |
|    std                | 0.539      |
